University Name,CWUR World University Rankings
Harvard University,1
Massachusetts Institute of Technology,2
Stanford University,3
University of Cambridge,4
University of Oxford,5
Princeton University,6
University of Chicago,7
Columbia University,8
University of Pennsylvania,9
California Institute of Technology,10
Yale University,11
"University of California, Berkeley",12
University of Tokyo,13
Cornell University,14
"University of Michigan, Ann Arbor",15
Johns Hopkins University,16
Northwestern University,17
"University of California, Los Angeles",18
PSL University,19
Duke University,20
University College London,21
University of Illinois at Urbana–Champaign,22
New York University,23
University of Toronto,24
University of Washington,25
Kyoto University,26
University of Wisconsin–Madison,27
McGill University,28
ETH Zurich,29
Imperial College London,30
Seoul National University,31
Paris-Saclay University,32
University of Texas at Austin,33
"University of California, San Diego",34
"University of California, San Francisco",35
University of Copenhagen,36
Karolinska Institute,37
Sorbonne University,38
University of North Carolina at Chapel Hill,39
King's College London,40
Dartmouth College,41
Paris City University,42
Institut Polytechnique de Paris,43
Ludwig Maximilian University of Munich,44
University of Edinburgh,45
Washington University in St. Louis,46
Tsinghua University,47
University of Minnesota - Twin Cities,48
University of British Columbia,49
University of Southern California,50
Peking University,51
Vanderbilt University,52
Pennsylvania State University,53
"University of California, Davis",54
Rockefeller University,55
Free University of Berlin,56
Rutgers University,57
University of Melbourne,58
Ohio State University,59
University of Manchester,60
Humboldt University of Berlin,61
"Texas A&M University, College Station",62
University of Chinese Academy of Sciences,63
University of Zurich,64
Purdue University,65
Brown University,66
Hebrew University of Jerusalem,67
Georgia Institute of Technology,68
University of Colorado Boulder,69
Heidelberg University,70
University of Virginia,71
University of Texas Southwestern Medical Center,72
Utrecht University,73
Weizmann Institute of Science,74
University of Pittsburgh,75
"University of Maryland, College Park",76
University of Alberta,77
University of Oslo,78
Technical University of Munich,79
Shanghai Jiao Tong University,80
"University of California, Irvine",81
University of Birmingham,82
University of Amsterdam,83
University of Florida,84
National University of Singapore,85
Carnegie Mellon University,86
Leiden University,87
Uppsala University,88
University of Göttingen,89
"University of California, Santa Barbara",90
University of Rochester,91
Osaka University,92
University of Arizona,93
University of Bristol,94
Erasmus University Rotterdam,95
National Taiwan University,96
Zhejiang University,97
University of Sydney,98
Boston University,99
Keio University,100
École Polytechnique Fédérale de Lausanne,101
Fudan University,102
University of São Paulo,103
University of Leeds,104
University of Groningen,105
University of Basel,106
University of Queensland,107
Aarhus University,108
University of New South Wales,109
University of Geneva,110
University of Texas MD Anderson Cancer Center,111
Nagoya University,112
Sapienza University of Rome,113
University of Tübingen,114
Indiana University Bloomington,115
University of Utah,116
University of Montreal,117
KU Leuven,118
INSEAD,119
University of Helsinki,120
University of Southampton,121
Ghent University,122
Monash University,123
Australian National University,124
University of Bonn,125
University of Glasgow,126
University of Freiburg,127
University of Science and Technology of China,128
Emory University,129
Sun Yat-sen University,130
Goethe University Frankfurt,131
University of Barcelona,132
Nanyang Technological University,133
University of Liverpool,134
University of Nottingham,135
Case Western Reserve University,136
Huazhong University of Science and Technology,137
Baylor College of Medicine,138
University of Bern,139
KTH Royal Institute of Technology,140
University of Strasbourg,141
University of Iowa,142
Lund University,143
Tohoku University,144
Tufts University,145
Stockholm University,146
Grenoble Alpes University,147
University of Colorado Anschutz Medical Campus,148
VU Amsterdam,149
Michigan State University,150
University of Sheffield,151
University of Western Australia,152
Queen Mary University of London,153
Nanjing University,154
Tel Aviv University,155
Cardiff University,156
Tokyo Institute of Technology,157
Aix-Marseille University,158
Newcastle University,159
Rice University,160
Radboud University,161
University of Massachusetts Amherst,162
University of Hong Kong,163
Korea University,164
Technion – Israel Institute of Technology,165
Yonsei University,166
University of Gothenburg,167
University of Montpellier,168
University of Hamburg,169
University of Padova,170
Icahn School of Medicine at Mount Sinai,171
McMaster University,172
University of Warwick,173
Iowa State University,174
University of Notre Dame,175
Norwegian University of Science and Technology,176
Chinese University of Hong Kong,177
Wageningen University & Research,178
University of Milan,179
Xi'an Jiaotong University,180
University of Bologna,181
Arizona State University,182
Wuhan University,183
Autonomous University of Barcelona,184
University of Alabama at Birmingham,185
University of Cologne,186
University of Lausanne,187
North Carolina State University,188
Western University,189
Sungkyunkwan University,190
Institut national du service public,191
University of Calgary,192
Technical University of Denmark,193
Tianjin University,194
Harbin Institute of Technology,195
University of Kansas,196
Xiamen University,197
University of Connecticut,198
University of Münster,199
University of Lisbon,200
Waseda University,201
Lomonosov Moscow State University,202
Stony Brook University,203
University of Waterloo,204
Brandeis University,205
Shandong University,206
Université catholique de Louvain,207
Sichuan University,208
University of Adelaide,209
University of Georgia,210
Johannes Gutenberg University Mainz,211
University of Vienna,212
University of Ottawa,213
RWTH Aachen University,214
The Scripps Research Institute,215
Hong Kong University of Science and Technology,216
Technical University of Dresden,217
University of Würzburg,218
Tongji University,219
South China University of Technology,220
Hokkaido University,221
Université libre de Bruxelles,222
Jilin University,223
University of Missouri–Columbia,224
Georgetown University,225
Central South University,226
Kiel University,227
Nankai University,228
University of Erlangen–Nuremberg,229
University of Turin,230
KAIST,231
Claude Bernard University Lyon 1,232
University of Illinois at Chicago,233
Charles University in Prague,234
Trinity College Dublin,235
London School of Hygiene & Tropical Medicine,236
University of Miami,237
University of Naples Federico II,238
Yeshiva University,239
Kyushu University,240
Karlsruhe Institute of Technology,241
University of Cincinnati,242
University of Sussex,243
Southeast University,244
University of Reading,245
University of Leicester,246
Complutense University of Madrid,247
Hong Kong Polytechnic University,248
"University of California, Riverside",249
"Soochow University, China",250
University of Texas Health Science Center at Houston,251
University of Bordeaux,252
Maastricht University,253
"University of Tennessee, Knoxville",254
P.N. Lebedev Physical Institute of the Russian Academy of Sciences,255
Paul Sabatier University,256
Wake Forest University,257
Colorado State University,258
City University of Hong Kong,259
Virginia Commonwealth University,260
King Abdulaziz University,261
University of Houston,262
University of Exeter,263
University of Florence,264
Delft University of Technology,265
HEC Paris,266
University of Tsukuba,267
University of Pisa,268
Beihang University,269
University of Cape Town,270
University of Genoa,271
University of Auckland,272
Oregon State University,273
Virginia Tech,274
National and Kapodistrian University of Athens,275
Oregon Health & Science University,276
National Autonomous University of Mexico,277
University of East Anglia,278
China Europe International Business School,279
University of Lorraine,280
Leipzig University,281
Dalian University of Technology,282
University of Manitoba,283
University of Valencia,284
Autonomous University of Madrid,285
University of Bergen,286
King Abdullah University of Science and Technology,287
University College Dublin,288
Florida State University,289
University of Liège,290
University of Massachusetts Medical School,291
University of the Witwatersrand,292
University of Antwerp,293
George Washington University,294
Medical University of Vienna,295
University of Aberdeen,296
Laval University,297
Washington State University,298
"University of California, Santa Cruz",299
University at Buffalo,300
"University of Maryland, Baltimore",301
University of Southern Denmark,302
University of Pavia,303
University of Delaware,304
University of South Florida,305
University of Kentucky,306
Hanyang University,307
University of Porto,308
University of Nebraska–Lincoln,309
National Yang Ming Chiao Tung University,310
Beijing Normal University,311
University of Lille,312
Beijing Institute of Technology,313
University of Duisburg-Essen,314
Wayne State University,315
Ruhr University Bochum,316
Hunan University,317
University of New Mexico,318
University of Electronic Science and Technology of China,319
Queen's University,320
Northeastern University,321
Friedrich Schiller University Jena,322
University of York,323
London School of Economics and Political Science,324
Ulm University,325
Southern Methodist University,326
University of Granada,327
Polytechnic University of Milan,328
Durham University,329
Zhengzhou University,330
University of Rome Tor Vergata,331
Chongqing University,332
Umeå University,333
École des ponts ParisTech,334
China Agricultural University,335
University of Milano-Bicocca,336
University of South Carolina - Columbia,337
University of Düsseldorf,338
Lancaster University,339
Curtin University,340
Dalhousie University,341
Lanzhou University,342
Eindhoven University of Technology,343
Versailles Saint-Quentin-en-Yvelines University,344
Aalto University,345
University of Campinas,346
University of the Basque Country,347
University of Belgrade,348
National Cheng Kung University,349
University of Dundee,350
Temple University,351
Islamic Azad University,352
Hannover Medical School,353
Simon Fraser University,354
Ben-Gurion University of the Negev,355
University of Technology Sydney,356
King Saud University,357
Shenzhen University,358
Vrije Universiteit Brussel,359
Macquarie University,360
Federal University of Rio de Janeiro,361
Drexel University,362
Polytechnic University of Catalonia,363
University of St Andrews,364
University of Buenos Aires,365
Queen's University Belfast,366
Northwestern Polytechnical University,367
Aalborg University,368
East China Normal University,369
Peking Union Medical College,370
Linköping University,371
University of Otago,372
University of Parma,373
University of Marburg,374
Albert Einstein College of Medicine,375
Deakin University,376
Louisiana State University,377
International Institute for Management Development,378
Kyung Hee University,379
Capital Medical University,380
Jagiellonian University,381
Queensland University of Technology,382
Technical University of Berlin,383
Griffith University,384
Pontifical Catholic University of Chile,385
Justus Liebig University Giessen,386
Pohang University of Science and Technology,387
East China University of Science and Technology,388
University of Science and Technology Beijing,389
University of Wollongong,390
University of Malaya,391
City College of New York,392
University of Innsbruck,393
University of Perugia,394
University of Turku,395
National Research Center «Kurchatov Institute»,396
University of Victoria,397
University of Newcastle,398
Chalmers University of Technology,399
"University of Oklahoma, Norman",400
University Paris-Est Créteil,401
University of Warsaw,402
Pompeu Fabra University,403
Medical University of South Carolina,404
Swedish University of Agricultural Sciences,405
University of Tasmania,406
"University at Albany, SUNY",407
University of Regensburg,408
University of Seville,409
University of Oregon,410
University of Bari,411
Kyungpook National University,412
University of Coimbra,413
University of Saskatchewan,414
National Tsing Hua University,415
University of Ljubljana,416
Aristotle University of Thessaloniki,417
Vienna University of Technology,418
São Paulo State University,419
University of Ulsan,420
Indian Institute of Management Ahmedabad,421
Nanjing Agricultural University,422
University of Clermont Auvergne,423
University of Texas at Dallas,424
University of Twente,425
Catholic University of the Sacred Heart,426
University of Rennes 1,427
University of Côte d'Azur,428
Tampere University,429
Shanghai University,430
University of Chile,431
Texas Tech University,432
York University,433
Thomas Jefferson University,434
Chonnam National University,435
Amherst College,436
University of Mississippi,437
Nanjing Medical University,438
Beijing University of Chemical Technology,439
Nanjing University of Science and Technology,440
Stellenbosch University,441
Stockholm School of Economics,442
University of Bath,443
Pusan National University,444
Hiroshima University,445
Kansas State University,446
Northwest A&F University,447
Indiana University – Purdue University Indianapolis,448
Huazhong Agricultural University,449
Saint Louis University,450
Kobe University,451
University of Trento,452
Tulane University,453
Vita-Salute San Raffaele University,454
University of Navarra,455
University of Trieste,456
University of Alabama - Tuscaloosa,457
Antioch College,458
University of Oulu,459
Jinan University,460
Federal University of Rio Grande do Sul,461
Syracuse University,462
Wuhan University of Technology,463
Chulalongkorn University,464
George Mason University,465
Martin Luther University Halle-Wittenberg,466
Florida International University,467
University of Catania,468
Okayama University,469
Medical College of Wisconsin,470
Nanjing University of Aeronautics and Astronautics,471
University of Santiago de Compostela,472
University of Central Florida,473
University of Vermont,474
University of Louisville,475
University of Stuttgart,476
La Trobe University,477
University of Eastern Finland,478
University of Guelph,479
Xidian University,480
University of Strathclyde,481
RMIT University,482
University of Zaragoza,483
University of KwaZulu-Natal,484
"Northeastern University, China",485
University of Texas Health Science Center at San Antonio,486
Southern University of Science and Technology,487
Western Sydney University,488
James Cook University,489
University of Siena,490
Indian Institute of Science,491
University of Surrey,492
Technical University of Darmstadt,493
West Virginia University,494
University of Tehran,495
Novosibirsk State University,496
Leibniz University Hannover,497
Fuzhou University,498
Baylor University,499
Federal University of Minas Gerais,500
University of Hawaii at Manoa,501
University of Ferrara,502
Ulsan National Institute of Science and Technology,503
University of Colorado Denver,504
Polytechnic University of Valencia,505
University of Rostock,506
École normale supérieure de Lyon,507
Jiangsu University,508
Joint Institute for Nuclear Research,509
University of Hull,510
Technical University of Dortmund,511
Scuola Normale Superiore di Pisa,512
University of Tennessee Health Science Center,513
University of Oviedo,514
University of Potsdam,515
Rovira i Virgili University,516
Eötvös Loránd University,517
NOVA University of Lisbon,518
Mayo Clinic College of Medicine and Science,519
Southwest University,520
Rush University,521
Lehigh University,522
University of Modena and Reggio Emilia,523
Boston College,524
University College Cork,525
University of Tartu,526
Oklahoma State University,527
Moscow Institute of Physics and Technology,528
University of Zagreb,529
University of Tromsø – The Arctic University of Norway,530
Cairo University,531
"Royal Holloway, University of London",532
Nanjing Tech University,533
Carleton University,534
"China Medical University, Taiwan",535
Savoie Mont Blanc University,536
Georgia State University,537
University of South Australia,538
University of Canterbury,539
University of Konstanz,540
Flinders University,541
University of Verona,542
Polytechnic University of Madrid,543
Southern Medical University,544
University of Bremen,545
Nanjing University of Information Science and Technology,546
Bar-Ilan University,547
University of Arkansas - Fayetteville,548
Jiangnan University,549
Saint Petersburg University,550
Mahidol University,551
Colorado School of Mines,552
University of Nantes,553
Auburn University,554
University of Pretoria,555
Hitotsubashi University,556
Beijing Jiaotong University,557
National Technical University of Athens,558
Indian Institute of Technology Madras,559
Brunel University London,560
Medical University of Innsbruck,561
Masaryk University,562
Tata Institute of Fundamental Research,563
Indian Institute of Technology Bombay,564
Ocean University of China,565
Palacký University Olomouc,566
Medical University of Graz,567
University of Graz,568
China University of Geosciences (Wuhan),569
Clemson University,570
University of Minho,571
Swansea University,572
Central China Normal University,573
Chiba University,574
Bocconi University,575
Ewha Womans University,576
North China Electric Power University,577
San Diego State University,578
Chang Gung University,579
Polytechnic University of Turin,580
National Central University,581
University of Texas at Arlington,582
University of Sherbrooke,583
Rensselaer Polytechnic Institute,584
University of Jyväskylä,585
University of Palermo,586
University of Aveiro,587
Nanjing Normal University,588
Federal University of São Paulo,589
AGH University of Science and Technology,590
University of Delhi,591
Institut Agro,592
University of Iceland,593
Hefei University of Technology,594
Middle East Technical University,595
Ioffe Physical-Technical Institute of the Russian Academy of Sciences,596
University of Macau,597
University of Wisconsin–Milwaukee,598
University of Salerno,599
Brigham Young University,600
Renmin University of China,601
University of Nebraska Medical Center,602
Zhejiang University of Technology,603
Donghua University,604
University of St.Gallen,605
Illinois Institute of Technology,606
University of Brescia,607
Indian Institute of Technology Delhi,608
Qingdao University,609
National Research Nuclear University MEPhI,610
Nanchang University,611
University of Udine,612
Concordia University,613
College of William & Mary,614
University of Cagliari,615
Swinburne University of Technology,616
Yangzhou University,617
University of Burgundy,618
Czech Technical University in Prague,619
"Institute of Cancer Research, University of London",620
University of Eastern Piedmont,621
Tehran University of Medical Sciences,622
Guangdong University of Technology,623
University of Cantabria,624
Jeonbuk National University,625
Utah State University,626
Second Military Medical University,627
CINVESTAV,628
University of Johannesburg,629
Comenius University in Bratislava,630
Southwest Jiaotong University,631
"St George's, University of London",632
Tianjin Medical University,633
University of Québec at Montreal,634
Swarthmore College,635
Catholic University of Korea,636
Chung-Ang University,637
Henryk Niewodniczański Institute of Nuclear Physics,638
National University of La Plata,639
National Polytechnic Institute,640
University of Bayreuth,641
Loughborough University,642
University of New Hampshire,643
Bielefeld University,644
Konkuk University,645
Sharif University of Technology,646
Boğaziçi University,647
Memorial University of Newfoundland,648
"National University of Ireland, Galway",649
University of Plymouth,650
South China Normal University,651
Hacettepe University,652
Rio de Janeiro State University,653
China University of Mining and Technology (Xuzhou),654
National University of Defense Technology,655
University of Haifa,656
University of La Laguna,657
"China University of Geosciences, Beijing",658
Haverford College,659
Gustave Eiffel University,660
University of Texas at San Antonio,661
Cold Spring Harbor Laboratory,662
University of Málaga,663
University of Campania Luigi Vanvitelli,664
Ankara University,665
Beijing University of Technology,666
University of Oklahoma Health Sciences Center,667
University of Angers,668
South China Agricultural University,669
Tilburg University,670
Binghamton University,671
University of Kent,672
Semmelweis University,673
Hong Kong Baptist University,674
Shinshu University,675
University of Wyoming,676
University of Fribourg,677
Guangzhou Medical University,678
University of Szeged,679
Sciences Po,680
King Fahd University of Petroleum and Minerals,681
Institut national des sciences appliquées de Lyon,682
Roma Tre University,683
Hohai University,684
"University of Nevada, Reno",685
Northeast Normal University,686
Istanbul University,687
University of Maine,688
Yokohama City University,689
Chungnam National University,690
"Northwest University, Xi'an",691
Massey University,692
University of Calabria,693
Tokyo Medical and Dental University,694
University of North Texas,695
Sejong University,696
Oswaldo Cruz Foundation,697
Istanbul Technical University,698
Vilnius University,699
University of Poitiers,700
Taipei Medical University,701
Shaanxi Normal University,702
Victoria University of Wellington,703
Loyola University Chicago,704
Tokyo Metropolitan University,705
Heriot-Watt University,706
University of Salamanca,707
Inha University,708
University of Ioannina,709
University of Texas Medical Branch,710
Warsaw University of Technology,711
Army Medical University,712
Kanazawa University,713
Mississippi State University,714
Beijing University of Posts and Telecommunications,715
Toulouse INP,716
University of Debrecen,717
Isfahan University of Technology,718
Federal University of Santa Catarina,719
Otto von Guericke University Magdeburg,720
Central Party School of the Communist Party of China,721
Budker Institute of Nuclear Physics of the Siberian Branch of the Russian Academy of Sciences,722
National Chung Hsing University,723
University of Missouri-Kansas City,724
Wenzhou Medical University,725
Shanxi University,726
American University of Beirut,727
Montana State University - Bozeman,728
University of Massachusetts Boston,729
Panjab University,730
Courtauld Institute of Art,731
Kumamoto University,732
Nanjing University of Posts and Telecommunications,733
Indian Institute of Technology Kharagpur,734
Kangwon National University,735
University of Crete,736
China University of Petroleum (East China),737
"Birkbeck, University of London",738
Quaid-i-Azam University,739
University of Murcia,740
University of Arkansas for Medical Sciences,741
Saarland University,742
University of Cyprus,743
Ajou University,744
COMSATS University Islamabad,745
University of Castilla–La Mancha,746
Bangor University,747
Niigata University,748
Harbin Medical University,749
"University of Córdoba, Spain",750
Air Force Medical University,751
ShanghaiTech University,752
"China Medical University, PRC",753
Yeungnam University,754
International School for Advanced Studies,755
University of Jinan,756
University of Greifswald,757
Kitasato University,758
Beijing Forestry University,759
University of Alaska Fairbanks,760
University of Salento,761
Technical University of Braunschweig,762
Tokyo University of Science,763
Guangxi University,764
University of Idaho,765
"University of the Andes, Colombia",766
Federal University of Paraná,767
Tarbiat Modares University,768
"University of Maryland, Baltimore County",769
Augusta University,770
Institute for Nuclear Research of the Russian Academy of Sciences,771
Kent State University,772
University of Lübeck,773
University of Essex,774
Shandong University of Science and Technology,775
Marche Polytechnic University,776
University of Girona,777
National University of Colombia,778
Osaka City University,779
Örebro University,780
Henan University,781
Chongqing Medical University,782
"Putra University, Malaysia",783
Ain Shams University,784
Kaohsiung Medical University,785
University of Vigo,786
Norwegian University of Life Sciences,787
Anhui University,788
"University of Science, Malaysia",789
Amirkabir University of Technology,790
SUNY Downstate Medical Center,791
"Graduate School, GRINM",792
China University of Petroleum-Beijing,793
University of the Balearic Islands,794
Yerevan Physics Institute,795
"University of Natural Resources and Life Sciences, Vienna",796
University of Wuppertal,797
Ohio University,798
Harbin Engineering University,799
University of Patras,800
University of Montana,801
Ningbo University,802
University of Split,803
University of North Carolina at Charlotte,804
University of Hohenheim,805
Centrale Lille Institut,806
Carl von Ossietzky University of Oldenburg,807
National Research University Higher School of Economics,808
University of Rhode Island,809
University of Messina,810
Belarusian State University,811
National Taiwan University of Science and Technology,812
Gwangju Institute of Science and Technology,813
Gyeongsang National University,814
USI - University of Italian Speaking Switzerland,815
Jawaharlal Nehru University,816
"Open University, UK",817
Adam Mickiewicz University in Poznań,818
University of Alcalá,819
University of Siegen,820
Northern Arizona University,821
Northern Illinois University,822
University of Concepción,823
Tomsk State University,824
University of Basilicata,825
National Centre for Nuclear Research,826
National Sun Yat-sen University,827
Polytechnic University of Bari,828
"University of Nevada, Las Vegas",829
Miami University,830
Cranfield University,831
University of Wrocław,832
Graz University of Technology,833
Indian Institute of Technology Kanpur,834
Liverpool John Moores University,835
Shandong Normal University,836
Murdoch University,837
University of Denver,838
University of Toledo,839
University of L'Aquila,840
Indian Institute of Technology Roorkee,841
Hangzhou Normal University,842
Dongguk University,843
National University of Malaysia (UKM),844
Kindai University,845
Tokushima University,846
Hasselt University,847
University of Alicante,848
Carlos III University of Madrid,849
Juntendo University,850
Graduate University for Advanced Studies,851
"University of Technology, Malaysia",852
Ryerson University,853
University of Luxembourg,854
Nagasaki University,855
"University of California, Merced",856
Old Dominion University,857
Shandong First Medical University & Shandong Academy of Medical Sciences,858
University of Brasília,859
Sorbonne Paris Nord University,860
Northumbria University,861
"City, University of London",862
Federal University of Pernambuco,863
Peter the Great St. Petersburg Polytechnic University,864
Brazilian Center for Research in Physics (CBPF),865
Getúlio Vargas Foundation,866
University of Brighton,867
Anhui Medical University,868
China Pharmaceutical University,869
London Business School,870
Federico Santa María Technical University,871
Uniformed Services University of the Health Sciences,872
University of Tours,873
Aberystwyth University,874
Ivane Javakhishvili Tbilisi State University,875
Qingdao University of Science and Technology,876
University of Portsmouth,877
Benemérita Autonomous University of Puebla,878
Guangzhou University,879
North-West University,880
University of Orléans,881
University of Insubria,882
Wesleyan University,883
Shandong Agricultural University,884
Banaras Hindu University,885
Nanjing Forestry University,886
Shizuoka University,887
Taiyuan University of Technology,888
Fujian Agriculture and Forestry University,889
Zhejiang Normal University,890
L.D. Landau Institute for Theoretical Physics of the Russian Academy of Sciences,891
Ege University,892
New Mexico State University,893
University of Mons,894
Babeș-Bolyai University,895
Jaume I University,896
University of Shanghai for Science and Technology,897
Meijo University,898
"All India Institute of Medical Sciences, New Delhi",899
University of Louisiana at Lafayette,900
Gachon University,901
University of Valladolid,902
Jean Monnet University,903
Norwegian School of Economics,904
Sofia University,905
Gazi University,906
Jawaharlal Nehru Centre for Advanced Scientific Research,907
Iran University of Science and Technology,908
Henan Normal University,909
University of Stirling,910
Kunming University of Science and Technology,911
University of Seoul,912
"University of Science and Technology, Korea",913
Michigan Technological University,914
Khalifa University,915
Inje University,916
Medical University of Warsaw,917
Qatar University,918
Federal University of Viçosa,919
Yanshan University,920
Portland State University,921
Shiraz University,922
Missouri University of Science and Technology,923
Nihon University,924
Chungbuk National University,925
Wroclaw Medical University,926
Gabriele d’Annunzio University,927
Hunan Normal University,928
Claremont McKenna College,929
Çukurova University,930
Budapest University of Technology and Economics,931
Mansoura University,932
Polytechnic University of Bucharest,933
Academy of Scientific & Innovative Research,934
Technical University of Kaiserslautern,935
King Juan Carlos University,936
Indian Institute of Technology Guwahati,937
Shahid Beheshti University of Medical Sciences,938
University of Limerick,939
Federal University of ABC,940
Oberlin College,941
Chiang Mai University,942
"University of the Republic, Uruguay",943
Paul Valéry University,944
Keele University,945
Institut national de la recherche scientifique,946
Xiangtan University,947
Yunnan University,948
University of Akron,949
Mohammed V University,950
Federal University of Ceará,951
North Dakota State University,952
Federal University of Pelotas,953
University of Sassari,954
Makerere University,955
INSA Toulouse,956
Southern Illinois University Carbondale,957
Sichuan Agricultural University,958
Aston University,959
Federal University of São Carlos,960
East Carolina University,961
New Jersey Institute of Technology,962
University of Windsor,963
Johannes Kepler University Linz,964
Nantong University,965
University of Hyogo,966
Fluminense Federal University,967
Hangzhou Dianzi University,968
Ulster University,969
University of Regina,970
Shanghai Normal University,971
University of Naples Parthenope,972
Bucknell University,973
Marmara University,974
Tunis El Manar University,975
National University of Córdoba,976
Pomona College,977
Ferdowsi University of Mashhad,978
Hallym University,979
Colgate University,980
University of Memphis,981
ITMO University,982
Capital Normal University,983
Federal University of Rio Grande do Norte,984
University of Tabriz,985
Lappeenranta University of Technology,986
Ritsumeikan University,987
Edith Cowan University,988
Fujian Medical University,989
Babson College,990
Alexandria University,991
Homi Bhabha National Institute,992
Tokai University,993
Autonomous University of San Luis Potosí,994
Federal University of Juiz de Fora,995
Qufu Normal University,996
Pepperdine University,997
University of Extremadura,998
Wrocław University of Science and Technology,999
Bilkent University,1000
Victoria University,1001
Sanford Burnham Prebys Medical Discovery Institute,1002
American University,1003
Australian Catholic University,1004
University of A Coruña,1005
V.A. Engelhardt Institute of Molecular Biology of the Russian Academy of Sciences,1006
Tokyo University of Agriculture and Technology,1007
University of Upper Alsace,1008
Gifu University,1009
Cheung Kong Graduate School of Business,1010
Zhejiang Sci-Tech University,1011
Singapore University of Technology and Design,1012
University of Mannheim,1013
Medical University of Lodz,1014
Florida Institute of Technology,1015
University of Texas at El Paso,1016
Royal College of Surgeons in Ireland,1017
Federal University of Bahia,1018
Ehime University,1019
Fujian Normal University,1020
University of Antioquia,1021
Hunter College,1022
Nicolaus Copernicus University,1023
Cadi Ayyad University,1024
Villanova University,1025
University of Texas Rio Grande Valley,1026
University of Franche-Comté,1027
University of Bucharest,1028
University of Cádiz,1029
Yamagata University,1030
Auckland University of Technology,1031
"University of New England, Australia",1032
Louisiana Tech University,1033
Macau University of Science and Technology,1034
Florida Atlantic University,1035
Miguel Hernández University of Elche,1036
Sogang University,1037
Rochester Institute of Technology,1038
Yıldız Technical University,1039
VetAgro Sup,1040
University of South Bohemia,1041
National Taiwan Normal University,1042
University of Lleida,1043
Shanghai University of Finance and Economics,1044
Federal University of Santa Maria,1045
Osaka Prefecture University,1046
University of Toyama,1047
Guizhou University,1048
Brandenburg University of Technology,1049
Shantou University,1050
Aga Khan University,1051
Jadavpur University,1052
Tokyo Women's Medical University,1053
Hubei University,1054
SUNY Upstate Medical University,1055
Creighton University,1056
Manhattan College,1057
Manchester Metropolitan University,1058
University of Thessaly,1059
Gaziantep University,1060
University of Jaén,1061
University of New Brunswick,1062
