,University Name,Times Ranking,CWUR Ranking,QS Ranking,ARWU Ranking
0,University of Oxford,1,5.0,4,7
1,Harvard University,2,1.0,5,1
2,University of Cambridge,3,4.0,2,4
3,Stanford University,3,3.0,3,2
4,Massachusetts Institute of Technology,5,2.0,1,3
5,California Institute of Technology,6,10.0,6,9
6,Princeton University,7,6.0,16,6
7,"University of California, Berkeley",8,12.0,27,5
8,Yale University,9,11.0,18,11
9,Imperial College London,10,30.0,6,23
10,Columbia University,11,8.0,22,8
11,ETH Zurich,11,29.0,9,20
12,The University of Chicago,13,7.0,10,10
13,University of Pennsylvania,14,9.0,13,15
14,Johns Hopkins University,15,16.0,24,14
15,Tsinghua University,16,47.0,14,26
16,Peking University,17,51.0,12,34
17,University of Toronto,18,24.0,34,22
18,National University of Singapore,19,85.0,11,71
19,Cornell University,20,14.0,20,12
20,"University of California, Los Angeles",21,18.0,44,13
21,University of Michigan-Ann Arbor,23,15.0,25,28
22,New York University,24,23.0,39,25
23,Duke University,25,20.0,50,31
24,Northwestern University,26,17.0,32,30
25,University of Washington,26,25.0,80,17
26,Carnegie Mellon University,28,86.0,52,101-150
27,University of Edinburgh,29,45.0,15,35
28,Technical University of Munich,30,79.0,49,56
29,University of Hong Kong,31,163.0,21,96
30,"University of California, San Diego",32,34.0,53,21
31,University of Melbourne,34,58.0,33,32
32,King’s College London,35,40.0,37,48
33,"Nanyang Technological University, Singapore",36,133.0,19,88
34,London School of Economics and Political Science,37,324.0,56,101-150
35,Georgia Institute of Technology,38,68.0,88,151-200
36,The University of Tokyo,39,13.0,23,24
37,University of British Columbia,40,49.0,47,44
38,École Polytechnique Fédérale de Lausanne,41,101.0,,
39,KU Leuven,42,118.0,76,95
40,Monash University,44,123.0,57,75
41,Chinese University of Hong Kong,45,177.0,38,101-150
42,McGill University,46,28.0,31,73
43,University of Illinois at Urbana-Champaign,48,22.0,85,49
44,Karolinska Institute,49,37.0,,41
45,University of Texas at Austin,50,33.0,72,37
46,Fudan University,51,102.0,34,67
47,Shanghai Jiao Tong University,52,80.0,46,54
48,The University of Queensland,53,107.0,50,47
49,University of Manchester,54,60.0,28,38
50,The University of Sydney,54,98.0,41,60
51,Seoul National University,56,31.0,29,98
52,Washington University in St Louis,57,46.0,118,27
53,The Hong Kong University of Science and Technology,58,216.0,40,301-400
54,Wageningen University & Research,59,178.0,124,151-200
55,University of Amsterdam,60,83.0,58,101-150
56,Brown University,61,66.0,63,99
57,Australian National University,62,124.0,30,79
58,"University of California, Davis",63,54.0,102,101-150
59,"University of California, Santa Barbara",64,90.0,149,57
60,University of Southern California,65,50.0,134,53
61,Utrecht University,66,73.0,112,54
62,Zhejiang University,67,97.0,42,36
63,Kyoto University,68,26.0,36,41
64,University of North Carolina at Chapel Hill,69,39.0,102,29
65,Delft University of Technology,70,265.0,61,151-200
66,Boston University,71,99.0,108,101-150
67,University of Science and Technology of China,74,128.0,94,62
68,University of Groningen,75,105.0,145,66
69,University of Bristol,76,94.0,61,81
70,Leiden University,77,87.0,131,101-150
71,Hong Kong Polytechnic University,79,248.0,65,151-200
72,Erasmus University Rotterdam,80,95.0,208,87
73,University of Wisconsin-Madison,81,27.0,83,33
74,Emory University,82,129.0,155,101-150
75,University of Glasgow,82,126.0,81,101-150
76,University of Zurich,82,64.0,83,59
77,McMaster University,85,172.0,152,90
78,Humboldt University of Berlin,86,61.0,,
79,University of Tübingen,86,114.0,,151-200
80,University of Adelaide,88,209.0,109,101-150
81,University of Bonn,89,125.0,,76
82,Sorbonne University,90,38.0,60,43
83,Free University of Berlin,91,56.0,,
84,University of Bern,94,139.0,120,101-150
85,"University of California, Irvine",95,81.0,235,61
86,Institut Polytechnique de Paris,95,43.0,48,301-400
87,Nanjing University,95,154.0,133,101-150
88,Vanderbilt University,98,52.0,199,64
89,City University of Hong Kong,99,259.0,54,151-200
90,RWTH Aachen University,99,214.0,147,201-300
91,University of Basel,101,106.0,136,83
92,King Abdulaziz University,101,261.0,106,101-150
93,University of Minnesota,101,1495.0,,
94,"University of Maryland, College Park",104,76.0,164,50
95,University of Warwick,104,173.0,64,101-150
96,Michigan State University,106,150.0,159,151-200
97,Ghent University,107,122.0,143,74
98,University of Birmingham,108,82.0,91,101-150
99,University of Southampton,108,121.0,78,151-200
100,University of Helsinki,110,120.0,106,92
101,University of Montreal,111,117.0,,101-150
102,University of Freiburg,113,127.0,,101-150
103,University of Copenhagen,114,36.0,82,39
104,University of Sheffield,114,151.0,96,101-150
105,Aarhus University,117,108.0,161,69
106,University of Alberta,118,77.0,110,92
107,University of Göttingen,119,89.0,215,151-200
108,Lund University,119,143.0,95,151-200
109,Lancaster University,122,339.0,146,301-400
110,Dartmouth College,123,41.0,205,301-400
111,Queen Mary University of London,124,153.0,125,201-300
112,University of Vienna,124,212.0,151,151-200
113,University of Oslo,126,78.0,101,67
114,University of Hamburg,128,169.0,,201-300
115,University of Leeds,128,104.0,86,151-200
116,University of Nottingham,130,135.0,114,101-150
117,University of Antwerp,131,293.0,280,201-300
118,The University of Western Australia,131,152.0,90,99
119,University of Technology Sydney,133,356.0,137,201-300
120,Case Western Reserve University,134,136.0,176,101-150
121,University of Lausanne,135,187.0,203,101-150
122,Georgetown University,136,225.0,281,401-500
123,University of Exeter,137,263.0,163,101-150
124,University of Ottawa,137,213.0,237,201-300
125,University of Auckland,139,272.0,87,201-300
126,Newcastle University,139,159.0,122,201-300
127,University of Würzburg,139,218.0,,201-300
128,University of York,139,323.0,162,401-500
129,Maastricht University,145,253.0,278,201-300
130,University of Cologne,146,186.0,335,151-200
131,Rice University,147,160.0,100,101-150
132,University of Colorado Boulder,148,69.0,317,51
133,Ulm University,148,325.0,375,301-400
134,Uppsala University,148,88.0,128,89
135,University of Florida,151,84.0,188,94
136,Tufts University,151,145.0,312,151-200
137,University of Rochester,154,91.0,147,151-200
138,KTH Royal Institute of Technology,155,140.0,89,201-300
139,Arizona State University (Tempe),156,182.0,219,101-150
140,Technical University of Berlin,156,383.0,,301-400
141,University of Cape Town,160,270.0,237,201-300
142,University of Bologna,161,181.0,,201-300
143,Trinity College Dublin,161,235.0,,151-200
144,University of Leicester,163,246.0,279,301-400
145,Pohang University of Science and Technology (POSTECH),163,387.0,71,301-400
146,Southern University of Science and Technology (SUSTech),166,487.0,226,151-200
147,Technical University of Denmark,166,193.0,104,151-200
148,Medical University of Graz,168,567.0,,501-600
149,"Northeastern University, US",168,321.0,388,
150,Université Catholique de Louvain,170,207.0,195,
151,Sungkyunkwan University (SKKU),170,190.0,99,201-300
152,Wuhan University,173,183.0,194,101-150
153,Ulsan National Institute of Science and Technology (UNIST),174,503.0,197,201-300
154,Macquarie University,175,360.0,195,201-300
155,Huazhong University of Science and Technology,176,137.0,306,96
156,University of Liverpool,176,134.0,190,101-150
157,Stockholm University,176,146.0,153,90
158,University of Mannheim,179,1013.0,,
159,University of Arizona,180,93.0,262,101-150
160,University of Barcelona,182,132.0,,151-200
161,Autonomous University of Barcelona,183,184.0,,201-300
162,Scuola Normale Superiore di Pisa,183,512.0,,501-600
163,University of Münster,185,199.0,384,201-300
164,Pompeu Fabra University,186,403.0,,301-400
165,Cardiff University,187,156.0,166,151-200
166,National Taiwan University (NTU),187,96.0,77,201-300
167,Friedrich Schiller University Jena,189,322.0,,
168,Karlsruhe Institute of Technology,189,241.0,141,201-300
169,University of Massachusetts,191,162.0,253,151-200
170,University of Aberdeen,192,296.0,220,201-300
171,"University of California, Santa Cruz",192,299.0,375,151-200
172,Medical University of Vienna,194,295.0,151,201-300
173,University of Miami,194,237.0,296,201-300
174,University of Erlangen-Nuremberg,196,229.0,,201-300
175,Sichuan University,196,208.0,406,101-150
176,Durham University,198,329.0,92,301-400
177,Queen’s University Belfast,198,366.0,233,301-400
178,University of Reading,198,245.0,229,301-400
179,Aalto University,201–250,345.0,116,301-400
180,University of Bergen,201–250,286.0,207,301-400
181,Bielefeld University,201–250,644.0,1001-1200,701-800
182,University of Calgary,201–250,192.0,242,151-200
183,Curtin University,201–250,340.0,193,201-300
184,University of Dundee,201–250,350.0,354,301-400
185,University of East Anglia,201–250,278.0,342,201-300
186,Eindhoven University of Technology,201–250,343.0,138,301-400
187,University of Geneva,201–250,110.0,125,62
188,George Washington University,201–250,294.0,362,201-300
189,University of Gothenburg,201–250,167.0,185,101-150
190,University of Hohenheim,201–250,805.0,801-1000,
191,Humanitas University,201–250,1448.0,,401-500
192,King Fahd University of Petroleum and Minerals,201–250,681.0,160,401-500
193,University of Konstanz,201–250,540.0,,501-600
194,Korea University,201–250,164.0,74,201-300
195,Université Libre de Bruxelles,201–250,222.0,210,101-150
196,University of Luxembourg,201–250,854.0,,701-800
197,University of Macau,201–250,597.0,304,401-500
198,Macau University of Science and Technology,201–250,1034.0,581-590,501-600
199,Medical University of Innsbruck,201–250,561.0,,401-500
200,University of Newcastle,201–250,398.0,122,201-300
201,University of Notre Dame,201–250,175.0,243,301-400
202,University of Potsdam,201–250,515.0,,401-500
203,Qatar University,201–250,918.0,208,501-600
204,Queensland University of Technology,201–250,382.0,222,201-300
205,"St George’s, University of London",201–250,632.0,,501-600
206,Sant’Anna School of Advanced Studies – Pisa,201–250,1217.0,,
207,University of São Paulo,201–250,103.0,,101-150
208,Sapienza University of Rome,201–250,113.0,171,101-150
209,Semmelweis University,201–250,673.0,,601-700
210,University of South Florida,201–250,305.0,601-650,201-300
211,University of St Andrews,201–250,364.0,96,301-400
212,University of Surrey,201–250,492.0,305,301-400
213,University of Sussex,201–250,243.0,240,151-200
214,University of Tartu,201–250,526.0,296,[phone],Tel Aviv University,201–250,155.0,260,[phone],Tohoku University,201–250,144.0,79,151-200
217,University College Dublin,201–250,288.0,181,301-400
218,Vita-Salute San Raffaele University,201–250,454.0,,401-500
219,Vrije Universiteit Brussel,201–250,359.0,251,301-400
220,University of Waterloo,201–250,204.0,154,151-200
221,Western University,201–250,189.0,172,201-300
222,Western Sydney University,201–250,488.0,501-510,301-400
223,University of Wollongong,201–250,390.0,185,201-300
224,Aalborg University,251–300,368.0,330,301-400
225,Auckland University of Technology,251–300,1031.0,486,
226,Australian Catholic University,251–300,1004.0,801-1000,501-600
227,University of Bath,251–300,443.0,179,401-500
228,Beijing Normal University,251–300,311.0,262,201-300
229,Bond University,251–300,1859.0,481,
230,Boston College,251–300,524.0,561-570,401-500
231,Bournemouth University,251–300,1239.0,801-1000,801-900
232,"University of California, Riverside",251–300,249.0,453,201-300
233,University of Canberra,251–300,1094.0,511-520,801-900
234,Chalmers University of Technology,251–300,399.0,125,401-500
235,"China Medical University, Taiwan",251–300,535.0,,
236,Copenhagen Business School,251–300,1074.0,,601-700
237,Deakin University,251–300,376.0,266,201-300
238,University of Duisburg-Essen,251–300,314.0,,301-400
239,École des Ponts ParisTech,251–300,334.0,174,
240,Goethe University Frankfurt,251–300,131.0,328,151-200
241,Griffith University,251–300,384.0,300,201-300
242,University of Hawai’i at Mānoa,251–300,501.0,380,301-400
243,Hebrew University of Jerusalem,251–300,67.0,222,77
244,University of Illinois Chicago,251–300,7.0,10,10
245,Indian Institute of Science,251–300,491.0,155,301-400
246,Johannes Gutenberg University of Mainz,251–300,211.0,,
247,University of Kiel,251–300,227.0,,201-300
248,King Saud University,251–300,357.0,237,101-150
249,Kyung Hee University,251–300,379.0,270,401-500
250,La Trobe University,251–300,477.0,316,201-300
251,Linköping University,251–300,371.0,320,301-400
252,University of Navarra,251–300,455.0,253,501-600
253,Oregon Health and Science University,251–300,276.0,,201-300
254,Osaka University,251–300,92.0,68,151-200
255,University of Pavia,251–300,303.0,,401-500
256,Queen’s University,251–300,320.0,233,201-300
257,Ruhr University Bochum,251–300,316.0,416,
258,Sejong University,251–300,696.0,551-560,401-500
259,University of Sharjah,251–300,1520.0,601-650,
260,Simon Fraser University,251–300,354.0,328,301-400
261,University of Southern Denmark,251–300,302.0,347,201-300
262,Stellenbosch University,251–300,441.0,454,401-500
263,Sun Yat-sen University,251–300,130.0,267,79
264,Swansea University,251–300,572.0,425,501-600
265,Tilburg University,251–300,670.0,398,601-700
266,Tongji University,251–300,219.0,212,151-200
267,University of Twente,251–300,425.0,212,401-500
268,United Arab Emirates University,251–300,1183.0,296,
269,University of Utah,251–300,116.0,392,101-150
270,University of the Witwatersrand,251–300,292.0,428,301-400
271,Aix-Marseille University,301–350,158.0,490,101-150
272,Alfaisal University,301–350,1735.0,651-700,
273,Anglia Ruskin University (ARU),301–350,1412.0,,
274,Autonomous University of Madrid,301–350,285.0,,301-400
275,University of Bordeaux,301–350,252.0,521-530,201-300
276,Brandeis University,301–350,205.0,497,301-400
277,University at Buffalo,301–350,300.0,425,
278,"University of California, Merced",301–350,856.0,,401-500
279,University of Colorado Denver/Anschutz Medical Campus,301–350,148.0,,
280,Dalhousie University,301–350,341.0,308,301-400
281,Drexel University,301–350,362.0,651-700,301-400
282,École Normale Supérieure de Lyon,301–350,507.0,111,
283,University of Essex,301–350,774.0,465,401-500
284,Flinders University,301–350,541.0,425,401-500
285,Florida State University,301–350,289.0,511-520,201-300
286,George Mason University,301–350,465.0,1001-1200,201-300
287,Hasselt University,301–350,847.0,449,601-700
288,University of Iowa,301–350,142.0,467,201-300
289,Lappeenranta-Lahti University of Technology LUT,301–350,986.0,388,
290,University of Milan,301–350,179.0,324,151-200
291,University of Milan-Bicocca,301–350,336.0,601-650,301-400
292,Montpellier University,301–350,168.0,,151-200
293,Nagoya University,301–350,112.0,112,101-150
294,Nankai University,301–350,228.0,378,201-300
295,University of Otago,301–350,372.0,217,301-400
296,University of Oulu,301–350,459.0,392,401-500
297,RMIT University,301–350,482.0,190,301-400
298,University of St Gallen,301–350,605.0,501-510,
299,Saint Louis University,301–350,450.0,601-650,601-700
300,University of South Australia,301–350,538.0,363,501-600
301,University of Southern Queensland,301–350,1136.0,651-700,501-600
302,Stony Brook University,301–350,203.0,,301-400
303,University of Stuttgart,301–350,476.0,,301-400
304,Swinburne University of Technology,301–350,616.0,296,201-300
305,Taipei Medical University,301–350,701.0,384,601-700
306,Tampere University,301–350,429.0,415,401-500
307,University of Tasmania,301–350,406.0,293,201-300
308,Technical University of Darmstadt,301–350,493.0,275,401-500
309,Temple University,301–350,351.0,751-800,401-500
310,The University of Tennessee-Knoxville,301–350,254.0,601-650,201-300
311,Tokyo Institute of Technology,301–350,157.0,55,151-200
312,University College Cork,301–350,525.0,303,301-400
313,University of Victoria,301–350,397.0,359,301-400
314,American University of Beirut,351–400,727.0,252,701-800
315,"Asia University, Taiwan",351–400,1107.0,1001-1200,
316,"Birkbeck, University of London",351–400,738.0,343,
317,University of Bremen,351–400,545.0,,501-600
318,University of Brescia,351–400,607.0,801-1000,501-600
319,Catholic University of Portugal,351–400,1644.0,,
320,Central South University,351–400,226.0,499,101-150
321,Charles Darwin University,351–400,1100.0,701-750,801-900
322,"City, University of London",351–400,862.0,355,
323,University of Delaware,351–400,304.0,581-590,201-300
324,East China Normal University,351–400,369.0,541-550,201-300
325,Edith Cowan University,351–400,988.0,601-650,601-700
326,University of Greifswald,351–400,757.0,,
327,Harbin Institute of Technology,351–400,195.0,217,151-200
328,Howard University,351–400,1213.0,751-800,
329,IMT Atlantique,351–400,1076.0,,
330,James Cook University,351–400,489.0,461,301-400
331,University of Kent,351–400,672.0,375,401-500
332,Khalifa University,351–400,915.0,181,801-900
333,Leuphana University of Lüneburg,351–400,1403.0,,
334,University of Liège,351–400,290.0,,301-400
335,Loughborough University,351–400,642.0,256,701-800
336,University of Malaya,351–400,391.0,,301-400
337,University of Manitoba,351–400,283.0,651-700,201-300
338,Mazandaran University of Medical Sciences,351–400,1840.0,,
339,University of Naples Federico II,351–400,238.0,416,201-300
340,North Carolina State University,351–400,188.0,312,201-300
341,University of Rome II – Tor Vergata,351–400,331.0,499,
342,"Royal Holloway, University of London",351–400,532.0,402,601-700
343,Royal Veterinary College,351–400,1320.0,,801-900
344,Rush University,351–400,521.0,,501-600
345,University of Stirling,351–400,910.0,501-510,801-900
346,Swedish University of Agricultural Sciences,351–400,405.0,,301-400
347,University of Texas at Dallas,351–400,424.0,521-530,301-400
348,Tulane University,351–400,453.0,471,601-700
349,University of Turku,351–400,395.0,291,401-500
350,Verona University,351–400,542.0,801-1000,501-600
351,Wake Forest University,351–400,257.0,438,501-600
352,Washington State University,351–400,298.0,443,301-400
353,Wroclaw Medical University,351–400,926.0,,801-900
354,University of Alaska Fairbanks,401–500,760.0,467,501-600
355,Aston University,401–500,959.0,561-570,
356,Babol Noshirvani University of Technology,401–500,1324.0,,
357,Bangor University,401–500,747.0,601-650,601-700
358,University of Bayreuth,401–500,641.0,511-520,701-800
359,Brunel University London,401–500,560.0,412,601-700
360,University of Campinas,401–500,346.0,,301-400
361,Cankaya University,401–500,1917.0,,
362,University of Catania,401–500,468.0,801-1000,501-600
363,Claude Bernard University Lyon 1,401–500,232.0,,201-300
364,Colorado School of Mines,401–500,552.0,501-510,701-800
365,Complutense University of Madrid,401–500,247.0,226,201-300
366,University of Connecticut,401–500,198.0,350,301-400
367,University of Crete,401–500,736.0,591-600,601-700
368,University of Cyprus,401–500,743.0,473,501-600
369,University of Denver,401–500,838.0,751-800,
370,Dublin City University,401–500,1078.0,471,801-900
371,Duy Tan University,401–500,1140.0,801-1000,901-1000
372,Edinburgh Napier University,401–500,1873.0,801-1000,
373,University of Electronic Science and Technology of China,401–500,319.0,561-570,151-200
374,University of Ferrara,401–500,502.0,,601-700
375,University of Florence,401–500,264.0,460,301-400
376,Free University of Bozen-Bolzano,401–500,1701.0,701-750,801-900
377,University of Genoa,401–500,271.0,651-700,501-600
378,Georgia State University,401–500,537.0,801-1000,501-600
379,Hanyang University,401–500,307.0,157,201-300
380,Hunan University,401–500,317.0,591-600,201-300
381,University of Ibadan,401–500,1172.0,,801-900
382,Illinois Institute of Technology,401–500,606.0,443,901-1000
383,University of Innsbruck,401–500,393.0,,301-400
384,Institut Agro,401–500,592.0,,
385,University of International Business and Economics,401–500,1836.0,1201-1400,
386,Iowa State University,401–500,174.0,481,501-600
387,Jazan University,401–500,1939.0,,
388,Justus Liebig University Giessen,401–500,386.0,490,
389,University of Jyväskylä,401–500,585.0,347,701-800
390,University of Kansas,401–500,196.0,369,201-300
391,Koç University,401–500,1114.0,477,
392,University of KwaZulu-Natal,401–500,484.0,801-1000,501-600
393,University of Lagos,401–500,1924.0,,
394,Leibniz University Hannover,401–500,497.0,601-650,501-600
395,Lincoln University,401–500,1551.0,368,701-800
396,University of Lincoln,401–500,1347.0,801-1000,901-1000
397,Liverpool John Moores University,401–500,835.0,801-1000,601-700
398,University of Marburg,401–500,374.0,,401-500
399,Maynooth University,401–500,1236.0,801-1000,
400,Middlesex University,401–500,1548.0,751-800,
401,University of Modena and Reggio Emilia,401–500,523.0,801-1000,501-600
402,Muhimbili University of Health and Allied Sciences,401–500,1912.0,,
403,Murdoch University,401–500,837.0,561-570,401-500
404,National and Kapodistrian University of Athens,401–500,275.0,601-650,301-400
405,University of Nebraska-Lincoln,401–500,309.0,651-700,201-300
406,University of Nebraska Medical Center,401–500,602.0,,701-800
407,Norwegian University of Science and Technology,401–500,176.0,352,101-150
408,Nova Southeastern University,401–500,1503.0,1201-1400,
409,Örebro University,401–500,780.0,,601-700
410,University of Pisa,401–500,268.0,404,151-200
411,University of Plymouth,401–500,650.0,651-700,501-600
412,University of Porto,401–500,308.0,274,201-300
413,University of Portsmouth,401–500,877.0,701-750,801-900
414,Quaid-i-Azam University,401–500,739.0,363,901-1000
415,Sabancı University,401–500,1545.0,,
416,Sharif University of Technology,401–500,646.0,380,601-700
417,Shenzhen University,401–500,358.0,581-590,201-300
418,University of Siena,401–500,490.0,751-800,601-700
419,South China University of Technology,401–500,220.0,406,151-200
420,Southeast University,401–500,244.0,461,151-200
421,Southern Medical University,401–500,544.0,,401-500
422,University of Strathclyde,401–500,481.0,325,401-500
423,Syracuse University,401–500,462.0,751-800,701-800
424,Tianjin University,401–500,194.0,307,151-200
425,University of Trento,401–500,452.0,457,401-500
426,The University of Tulsa,401–500,1522.0,801-1000,
427,University of Turin,401–500,230.0,475,201-300
428,Umeå University,401–500,333.0,369,501-600
429,Victoria University of Wellington,401–500,703.0,275,401-500
430,University of Waikato,401–500,1115.0,331,701-800
431,University of the West of England,401–500,1256.0,801-1000,
432,Xiamen University,401–500,197.0,422,151-200
433,York University,401–500,433.0,456,401-500
434,Aberystwyth University,501–600,874.0,651-700,
435,An-Najah National University,501–600,1978.0,1001-1200,
436,University of L’Aquila,501–600,840.0,,801-900
437,Beihang University,501–600,269.0,,201-300
438,Beijing Institute of Technology,501–600,313.0,355,151-200
439,University of Bradford,501–600,1294.0,701-750,
440,Changsha University of Science and Technology,501–600,1214.0,,701-800
441,Charles University,501–600,1095.0,288,801-900
442,University of Côte d’Azur,501–600,428.0,,501-600
443,Eastern Mediterranean University,501–600,1932.0,,
444,Florida International University,501–600,467.0,751-800,401-500
445,University of Fribourg,501–600,677.0,,501-600
446,"Goldsmiths, University of London",501–600,1736.0,511-520,
447,Government College University Faisalabad,501–600,1637.0,,
448,University of Greenwich,501–600,1281.0,801-1000,601-700
449,University of Guelph,501–600,479.0,591-600,401-500
450,Gwangju Institute of Science and Technology (GIST),501–600,813.0,288,801-900
451,Heriot-Watt University,501–600,706.0,281,801-900
452,Hokkaido University,501–600,221.0,141,201-300
453,Hong Kong Baptist University,501–600,674.0,281,601-700
454,University of Hull,501–600,510.0,651-700,701-800
455,University of Iceland,501–600,593.0,,601-700
456,University of Insubria,501–600,882.0,,901-1000
457,Iran University of Science and Technology,501–600,908.0,531-540,801-900
458,Jamia Millia Islamia,501–600,1677.0,801-1000,
459,Jimma University,501–600,1829.0,,
460,Johannes Kepler University of Linz,501–600,964.0,350,801-900
461,Jordan University of Science and Technology,501–600,1317.0,531-540,
462,Kafrelsheikh University,501–600,1826.0,,901-1000
463,Keele University,501–600,945.0,751-800,701-800
464,University of Kentucky,501–600,306.0,701-750,301-400
465,Kermanshah University of Medical Sciences,501–600,1770.0,,
466,University of Kragujevac,501–600,1622.0,1201-1400,
467,Kyushu University,501–600,240.0,135,301-400
468,Lebanese American University,501–600,1003.0,601-650,
469,University of Lille,501–600,312.0,,301-400
470,University of Lisbon,501–600,200.0,335,201-300
471,University of Messina,501–600,810.0,801-1000,801-900
472,Middle East Technical University,501–600,595.0,501-510,901-1000
473,Missouri University of Science and Technology,501–600,923.0,501-510,901-1000
474,University of Mons,501–600,894.0,701-750,801-900
475,National Tsing Hua University,501–600,415.0,177,401-500
476,National Yang Ming Chiao Tung University,501–600,310.0,202,401-500
477,University of Neuchâtel,501–600,1151.0,,
478,Northumbria University,501–600,861.0,,601-700
479,Northwestern Polytechnical University,501–600,367.0,551-560,151-200
480,Nottingham Trent University,501–600,1108.0,801-1000,601-700
481,Open University of Catalonia,501–600,1575.0,,
482,University of Peradeniya,501–600,1593.0,1001-1200,
483,University of Salerno,501–600,599.0,1001-1200,601-700
484,University of Saskatchewan,501–600,414.0,473,301-400
485,University of Sassari,501–600,954.0,,
486,Sciences Po,501–600,680.0,259,
487,Shiraz University of Technology,501–600,1907.0,,
488,SOAS University of London,501–600,1331.0,443,
489,University of South Carolina-Columbia,501–600,337.0,701-750,401-500
490,Southwestern University of Finance and Economics,501–600,1208.0,,501-600
491,University of Stavanger,501–600,1307.0,,
492,Stevens Institute of Technology,501–600,1218.0,701-750,
493,SUNY University at Albany,501–600,407.0,801-1000,
494,Technion Israel Institute of Technology,501–600,165.0,408,83
495,Tokyo Medical and Dental University (TMDU),501–600,694.0,392,601-700
496,University of Trieste,501–600,456.0,701-750,601-700
497,University of Tsukuba,501–600,267.0,312,201-300
498,University of Tuscia,501–600,1292.0,,901-1000
499,University of Udine,501–600,612.0,,701-800
500,University of Valencia,501–600,284.0,,201-300
501,Victoria University,501–600,1001.0,701-750,301-400
502,Virginia Commonwealth University,501–600,260.0,701-750,201-300
503,Wayne State University,501–600,315.0,601-650,501-600
