University Name,Times Higher Education (THE) World University Ranking
University of Oxford,1
Harvard University,2
University of Cambridge,3
Stanford University,3
Massachusetts Institute of Technology,5
California Institute of Technology,6
Princeton University,7
"University of California, Berkeley",8
Yale University,9
Imperial College London,10
Columbia University,11
ETH Zurich,11
The University of Chicago,13
University of Pennsylvania,14
Johns Hopkins University,15
Tsinghua University,16
Peking University,17
University of Toronto,18
National University of Singapore,19
Cornell University,20
"University of California, Los Angeles",21
UCL,22
University of Michigan-Ann Arbor,23
New York University,24
Duke University,25
Northwestern University,26
University of Washington,26
Carnegie Mellon University,28
University of Edinburgh,29
Technical University of Munich,30
University of Hong Kong,31
"University of California, San Diego",32
LMU Munich,33
University of Melbourne,34
King’s College London,35
"Nanyang Technological University, Singapore",36
London School of Economics and Political Science,37
Georgia Institute of Technology,38
The University of Tokyo,39
University of British Columbia,40
École Polytechnique Fédérale de Lausanne,41
KU Leuven,42
Universität Heidelberg,43
Monash University,44
Chinese University of Hong Kong,45
McGill University,46
Paris Sciences et Lettres – PSL Research University Paris,47
University of Illinois at Urbana-Champaign,48
Karolinska Institute,49
University of Texas at Austin,50
Fudan University,51
Shanghai Jiao Tong University,52
The University of Queensland,53
University of Manchester,54
The University of Sydney,54
Seoul National University,56
Washington University in St Louis,57
The Hong Kong University of Science and Technology,58
Wageningen University & Research,59
University of Amsterdam,60
Brown University,61
Australian National University,62
"University of California, Davis",63
"University of California, Santa Barbara",64
University of Southern California,65
Utrecht University,66
Zhejiang University,67
Kyoto University,68
University of North Carolina at Chapel Hill,69
Delft University of Technology,70
Boston University,71
UNSW Sydney,71
Charité - Universitätsmedizin Berlin,73
University of Science and Technology of China,74
University of Groningen,75
University of Bristol,76
Leiden University,77
Yonsei University (Seoul campus),78
Hong Kong Polytechnic University,79
Erasmus University Rotterdam,80
University of Wisconsin-Madison,81
Emory University,82
University of Glasgow,82
University of Zurich,82
McMaster University,85
Humboldt University of Berlin,86
University of Tübingen,86
University of Adelaide,88
University of Bonn,89
Sorbonne University,90
Free University of Berlin,91
Korea Advanced Institute of Science and Technology (KAIST),91
Université Paris-Saclay,93
University of Bern,94
"University of California, Irvine",95
Institut Polytechnique de Paris,95
Nanjing University,95
Vanderbilt University,98
City University of Hong Kong,99
RWTH Aachen University,99
University of Basel,101
King Abdulaziz University,101
University of Minnesota,101
"University of Maryland, College Park",104
University of Warwick,104
Michigan State University,106
Ghent University,107
University of Birmingham,108
University of Southampton,108
University of Helsinki,110
University of Montreal,111
Ohio State University (Main campus),112
University of Freiburg,113
University of Copenhagen,114
Université Paris Cité,114
University of Sheffield,114
Aarhus University,117
University of Alberta,118
University of Göttingen,119
Lund University,119
Vrije Universiteit Amsterdam,121
Lancaster University,122
Dartmouth College,123
Queen Mary University of London,124
University of Vienna,124
University of Oslo,126
Purdue University West Lafayette,127
University of Hamburg,128
University of Leeds,128
University of Nottingham,130
University of Antwerp,131
The University of Western Australia,131
University of Technology Sydney,133
Case Western Reserve University,134
University of Lausanne,135
Georgetown University,136
University of Exeter,137
University of Ottawa,137
University of Auckland,139
Newcastle University,139
Radboud University Nijmegen,139
University of Würzburg,139
University of York,139
University of Pittsburgh-Pittsburgh campus,144
Maastricht University,145
University of Cologne,146
Rice University,147
University of Colorado Boulder,148
Ulm University,148
Uppsala University,148
University of Florida,151
Penn State (Main campus),151
Tufts University,151
University of Rochester,154
KTH Royal Institute of Technology,155
Arizona State University (Tempe),156
Technical University of Berlin,156
TU Dresden,156
University of Virginia (Main campus),156
University of Cape Town,160
University of Bologna,161
Trinity College Dublin,161
University of Leicester,163
Pohang University of Science and Technology (POSTECH),163
Southern University of Science and Technology (SUSTech),166
Technical University of Denmark,166
Medical University of Graz,168
"Northeastern University, US",168
Indiana University,170
Université Catholique de Louvain,170
Sungkyunkwan University (SKKU),170
Wuhan University,173
Ulsan National Institute of Science and Technology (UNIST),174
Macquarie University,175
Huazhong University of Science and Technology,176
University of Liverpool,176
Stockholm University,176
University of Mannheim,179
University of Arizona,180
Texas A&M University,181
University of Barcelona,182
Autonomous University of Barcelona,183
Scuola Normale Superiore di Pisa,183
University of Münster,185
Pompeu Fabra University,186
Cardiff University,187
National Taiwan University (NTU),187
Friedrich Schiller University Jena,189
Karlsruhe Institute of Technology,189
University of Massachusetts,191
University of Aberdeen,192
"University of California, Santa Cruz",192
Medical University of Vienna,194
University of Miami,194
University of Erlangen-Nuremberg,196
Sichuan University,196
Durham University,198
Queen’s University Belfast,198
University of Reading,198
Aalto University,201–250
University of Bergen,201–250
Bielefeld University,201–250
University of Calgary,201–250
Curtin University,201–250
University of Dundee,201–250
University of East Anglia,201–250
Eindhoven University of Technology,201–250
University of Geneva,201–250
George Washington University,201–250
University of Gothenburg,201–250
University of Hohenheim,201–250
Humanitas University,201–250
King Fahd University of Petroleum and Minerals,201–250
University of Konstanz,201–250
Korea University,201–250
Université Libre de Bruxelles,201–250
University of Luxembourg,201–250
University of Macau,201–250
Macau University of Science and Technology,201–250
Medical University of Innsbruck,201–250
University of Newcastle,201–250
University of Notre Dame,201–250
University of Padua,201–250
University of Potsdam,201–250
Qatar University,201–250
Queensland University of Technology,201–250
RCSI University of Medicine and Health Sciences,201–250
Rutgers University – New Brunswick,201–250
"St George’s, University of London",201–250
Sant’Anna School of Advanced Studies – Pisa,201–250
University of São Paulo,201–250
Sapienza University of Rome,201–250
Semmelweis University,201–250
University of South Florida,201–250
University of St Andrews,201–250
University of Surrey,201–250
University of Sussex,201–250
Università della Svizzera italiana,201–250
University of Tartu,201–250
Tel Aviv University,201–250
Tohoku University,201–250
University College Dublin,201–250
Vita-Salute San Raffaele University,201–250
Vrije Universiteit Brussel,201–250
University of Waterloo,201–250
Western University,201–250
Western Sydney University,201–250
University of Wollongong,201–250
Aalborg University,251–300
Auckland University of Technology,251–300
Australian Catholic University,251–300
University of Bath,251–300
Beijing Normal University,251–300
Bond University,251–300
Boston College,251–300
Bournemouth University,251–300
Brighton and Sussex Medical School,251–300
"University of California, Riverside",251–300
University of Canberra,251–300
Chalmers University of Technology,251–300
"China Medical University, Taiwan",251–300
Copenhagen Business School,251–300
Deakin University,251–300
University of Duisburg-Essen,251–300
Heinrich Heine University Düsseldorf,251–300
École des Ponts ParisTech,251–300
Goethe University Frankfurt,251–300
Griffith University,251–300
University of Hawai’i at Mānoa,251–300
Hebrew University of Jerusalem,251–300
University of Illinois Chicago,251–300
Indian Institute of Science,251–300
Johannes Gutenberg University of Mainz,251–300
University of Kiel,251–300
King Saud University,251–300
Kyung Hee University,251–300
La Trobe University,251–300
Université Laval,251–300
Linköping University,251–300
University of Navarra,251–300
Oregon Health and Science University,251–300
Osaka University,251–300
University of Pavia,251–300
Queen’s University,251–300
Ruhr University Bochum,251–300
Sejong University,251–300
University of Sharjah,251–300
Simon Fraser University,251–300
University of Southern Denmark,251–300
Stellenbosch University,251–300
Sun Yat-sen University,251–300
Swansea University,251–300
Tilburg University,251–300
Tongji University,251–300
University of Twente,251–300
United Arab Emirates University,251–300
University of Utah,251–300
Virginia Polytechnic Institute and State University,251–300
University of the Witwatersrand,251–300
Abu Dhabi University,301–350
Aix-Marseille University,301–350
Alfaisal University,301–350
Anglia Ruskin University (ARU),301–350
Autonomous University of Madrid,301–350
University of Bordeaux,301–350
Brandeis University,301–350
Universiti Brunei Darussalam,301–350
University at Buffalo,301–350
"University of California, Merced",301–350
University of Colorado Denver/Anschutz Medical Campus,301–350
Dalhousie University,301–350
Drexel University,301–350
École Normale Supérieure de Lyon,301–350
University of Essex,301–350
Flinders University,301–350
Florida State University,301–350
University of Galway,301–350
George Mason University,301–350
Hasselt University,301–350
University of Iowa,301–350
Lappeenranta-Lahti University of Technology LUT,301–350
University of Milan,301–350
University of Milan-Bicocca,301–350
Montpellier University,301–350
Nagoya University,301–350
Nankai University,301–350
University of Otago,301–350
University of Oulu,301–350
Politecnico di Milano,301–350
Reykjavík University,301–350
RMIT University,301–350
University of St Gallen,301–350
Saint Louis University,301–350
University of South Australia,301–350
University of Southern Queensland,301–350
Stony Brook University,301–350
University of Stuttgart,301–350
Swinburne University of Technology,301–350
Taipei Medical University,301–350
Tampere University,301–350
University of Tasmania,301–350
Technical University of Darmstadt,301–350
Temple University,301–350
The University of Tennessee-Knoxville,301–350
Tokyo Institute of Technology,301–350
University College Cork,301–350
University of Victoria,301–350
American University of Beirut,351–400
"Asia University, Taiwan",351–400
Ateneo de Manila University,351–400
"Birkbeck, University of London",351–400
University of Bremen,351–400
University of Brescia,351–400
University of Cape Coast,351–400
Catholic University of Portugal,351–400
Central South University,351–400
Charles Darwin University,351–400
"City, University of London",351–400
University of Delaware,351–400
East China Normal University,351–400
Edith Cowan University,351–400
Golestan University of Medical Sciences,351–400
University of Greifswald,351–400
University of Hail,351–400
Harbin Institute of Technology,351–400
Howard University,351–400
Imam Mohammad Ibn Saud Islamic University,351–400
IMT Atlantique,351–400
James Cook University,351–400
JSS Academy of Higher Education and Research,351–400
University of Kent,351–400
Khalifa University,351–400
Kurdistan University of Medical Sciences,351–400
Leuphana University of Lüneburg,351–400
University of Liège,351–400
Loughborough University,351–400
University of Malaya,351–400
University of Manitoba,351–400
Mazandaran University of Medical Sciences,351–400
University of Naples Federico II,351–400
University of New Mexico (Main campus),351–400
North Carolina State University,351–400
University of Rome II – Tor Vergata,351–400
"Royal Holloway, University of London",351–400
Royal Veterinary College,351–400
Rush University,351–400
Shoolini University of Biotechnology and Management Sciences,351–400
University of Stirling,351–400
Swedish University of Agricultural Sciences,351–400
University of Texas at Dallas,351–400
Tulane University,351–400
University of Turku,351–400
University of Vaasa,351–400
Verona University,351–400
Wake Forest University,351–400
Washington State University,351–400
Wroclaw Medical University,351–400
Alagappa University,401–500
University of Alaska Fairbanks,401–500
Arak University of Medical Sciences,401–500
Aston University,401–500
Aswan University,401–500
Babol University of Medical Sciences,401–500
Babol Noshirvani University of Technology,401–500
Bangor University,401–500
University of Bayreuth,401–500
Brunel University London,401–500
University of Campinas,401–500
Cankaya University,401–500
University of Catania,401–500
Claude Bernard University Lyon 1,401–500
Colorado School of Mines,401–500
"Colorado State University, Fort Collins",401–500
Complutense University of Madrid,401–500
University of Connecticut,401–500
University of Crete,401–500
University of Cyprus,401–500
University of Denver,401–500
Dublin City University,401–500
Duy Tan University,401–500
Edinburgh Napier University,401–500
University of Electronic Science and Technology of China,401–500
Ferhat Abbas Sétif University 1,401–500
University of Ferrara,401–500
University of Florence,401–500
Free University of Bozen-Bolzano,401–500
University of Genoa,401–500
Georgia State University,401–500
Université Grenoble Alpes,401–500
Hanyang University,401–500
Hunan University,401–500
University of Ibadan,401–500
Illinois Institute of Technology,401–500
University of Innsbruck,401–500
Institut Agro,401–500
University of International Business and Economics,401–500
Iowa State University,401–500
Jazan University,401–500
Justus Liebig University Giessen,401–500
University of Jyväskylä,401–500
University of Kansas,401–500
University of Klagenfurt,401–500
Koç University,401–500
University of KwaZulu-Natal,401–500
University of Lagos,401–500
Leibniz University Hannover,401–500
Lincoln University,401–500
University of Lincoln,401–500
Liverpool John Moores University,401–500
Mahatma Gandhi University,401–500
University of Marburg,401–500
Maynooth University,401–500
Middlesex University,401–500
University of Modena and Reggio Emilia,401–500
Muhimbili University of Health and Allied Sciences,401–500
Murdoch University,401–500
National and Kapodistrian University of Athens,401–500
University of Nebraska-Lincoln,401–500
University of Nebraska Medical Center,401–500
Norwegian University of Science and Technology,401–500
Nova Southeastern University,401–500
Örebro University,401–500
University of Passau,401–500
University of Pisa,401–500
University of Plymouth,401–500
Pontificia Universidad Católica de Chile,401–500
University of Porto,401–500
University of Portsmouth,401–500
Qazvin University of Medical Sciences,401–500
Qom University of Medical Sciences,401–500
Quaid-i-Azam University,401–500
Sabancı University,401–500
Sharif University of Technology,401–500
Shenzhen University,401–500
University of Siena,401–500
South China University of Technology,401–500
Southeast University,401–500
Southern Medical University,401–500
SRUC (Scotland’s Rural College),401–500
University of Strathclyde,401–500
Sumy State University,401–500
Syracuse University,401–500
Universiti Teknologi Petronas,401–500
Tianjin University,401–500
Ton Duc Thang University,401–500
University of Trento,401–500
The University of Tulsa,401–500
University of Turin,401–500
TU Wien,401–500
Umeå University,401–500
Urmia University of Medical Sciences,401–500
Universiti Utara Malaysia,401–500
Victoria University of Wellington,401–500
University of Waikato,401–500
University of the West of England,401–500
William & Mary,401–500
Xiamen University,401–500
York University,401–500
Aberystwyth University,501–600
An-Najah National University,501–600
University of L’Aquila,501–600
Beihang University,501–600
Beijing Institute of Technology,501–600
Birmingham City University,501–600
University of Bradford,501–600
Bucharest University of Economic Studies,501–600
Centrale Nantes,501–600
Changsha University of Science and Technology,501–600
Charles University,501–600
University of Côte d’Azur,501–600
Damietta University,501–600
Durban University of Technology,501–600
Eastern Mediterranean University,501–600
École des Mines de Saint-Étienne,501–600
Federal University of Toulouse Midi-Pyrénées,501–600
Florida International University,501–600
University of Fribourg,501–600
"Goldsmiths, University of London",501–600
Government College University Faisalabad,501–600
University of Greenwich,501–600
University of Guelph,501–600
Gwangju Institute of Science and Technology (GIST),501–600
Harokopio University of Athens,501–600
Heriot-Watt University,501–600
Hokkaido University,501–600
Hong Kong Baptist University,501–600
University of Hull,501–600
University of Iceland,501–600
Indian Institute of Technology Ropar,501–600
University of Insubria,501–600
"International Institute of Information Technology, Hyderabad",501–600
Iran University of Science and Technology,501–600
"Islamic Azad University, Najafabad Branch (IAUN)",501–600
Constructor University,501–600
Jamia Millia Islamia,501–600
Jimma University,501–600
Johannes Kepler University of Linz,501–600
Jordan University of Science and Technology,501–600
Kafrelsheikh University,501–600
Kashan University of Medical Sciences and Health Services,501–600
Keele University,501–600
University of Kentucky,501–600
Kermanshah University of Medical Sciences,501–600
University of Kragujevac,501–600
Kyushu University,501–600
Lebanese American University,501–600
University of Lille,501–600
University of Lisbon,501–600
University of Management and Technology,501–600
University of Messina,501–600
Middle East Technical University,501–600
Missouri University of Science and Technology,501–600
University of Mons,501–600
National Tsing Hua University,501–600
National Yang Ming Chiao Tung University,501–600
University of Neuchâtel,501–600
University of Nicosia,501–600
Northumbria University,501–600
Northwestern Polytechnical University,501–600
Nottingham Trent University,501–600
Open University of Catalonia,501–600
University of Peradeniya,501–600
Universitat Ramon Llull,501–600
University of Salerno,501–600
University of Saskatchewan,501–600
University of Sassari,501–600
Saveetha Institute of Medical and Technical Sciences,501–600
Sciences Po,501–600
Shiraz University of Technology,501–600
SOAS University of London,501–600
University of South Carolina-Columbia,501–600
Southwestern University of Finance and Economics,501–600
University of Stavanger,501–600
Stevens Institute of Technology,501–600
SUNY University at Albany,501–600
University of Tabuk,501–600
Technion Israel Institute of Technology,501–600
Tokyo Medical and Dental University (TMDU),501–600
University of Trieste,501–600
University of Tsukuba,501–600
TU Dortmund University,501–600
University of Tuscia,501–600
University of Udine,501–600
UiT The Arctic University of Norway,501–600
University of Valencia,501–600
University of Vic – Central University of Catalonia,501–600
Victoria University,501–600
Virginia Commonwealth University,501–600
Wayne State University,501–600
The University of the West Indies,501–600
Xi’an Jiaotong University,501–600
University of Zambia,501–600
Zayed University,501–600
Zhejiang Normal University,501–600
Abdul Wali Khan University Mardan,601–800
Åbo Akademi University,601–800
Addis Ababa University,601–800
Ahvaz Jundishapur University of Medical Sciences (AJUMS),601–800
Ajou University,601–800
Amedeo Avogadro University of Eastern Piedmont,601–800
American University,601–800
American University of Sharjah,601–800
Amirkabir University of Technology,601–800
University of Antofagasta,601–800
University of Arkansas,601–800
Auburn University,601–800
Azarbaijan Shahid Madani University,601–800
University of Babylon,601–800
Bahçeşehir University,601–800
Bahria University,601–800
Banaras Hindu University,601–800
University of Bari Aldo Moro,601–800
Bar-Ilan University,601–800
Baylor University,601–800
Beirut Arab University,601–800
Ben-Gurion University of the Negev,601–800
Benha University,601–800
Université Bourgogne Franche-Comté (UBFC),601–800
Ca’ Foscari University of Venice,601–800
University of Camerino (Unicam),601–800
University of Canterbury,601–800
Capital Medical University,601–800
Carleton University,601–800
University of Central Florida,601–800
Central Queensland University,601–800
Chongqing University,601–800
Chung-Ang University,601–800
Clark University,601–800
University of Coimbra,601–800
University of Colombo,601–800
COMSATS University Islamabad,601–800
Concordia University,601–800
University of Córdoba,601–800
University of Costa Rica,601–800
Covenant University,601–800
Cyprus University of Technology,601–800
Dalian University of Technology,601–800
Delhi Technological University,601–800
De Montfort University,601–800
University of Derby,601–800
University of Desarrollo,601–800
University of Dhaka,601–800
Dow University of Health Sciences,601–800
University of Eastern Finland,601–800
Universidade Eduardo Mondlane,601–800
"University of Engineering and Technology, Taxila",601–800
ENSTA Bretagne,601–800
Eötvös Loránd University,601–800
Fayoum University,601–800
Universidade Federal do Rio Grande do Sul,601–800
Universidade Federal de São Paulo (UNIFESP),601–800
Federation University Australia,601–800
Gabriele d‘Annunzio University,601–800
University of Georgia,601–800
Glasgow Caledonian University,601–800
University of Granada,601–800
Graphic Era University,601–800
University of Graz,601–800
Graz University of Technology,601–800
Guangzhou University,601–800
Guangzhou Medical University,601–800
Hacettepe University,601–800
University of Haifa,601–800
Hamburg University of Technology,601–800
Hazara University Mansehra,601–800
University of Hertfordshire,601–800
University of Houston,601–800
University of Huddersfield,601–800
Icesi University,601–800
Ilam University of Medical Sciences,601–800
Imam Abdulrahman Bin Faisal University,601–800
Indian Institute of Technology Indore,601–800
Indraprastha Institute of Information Technology Delhi,601–800
"International Islamic University, Islamabad",601–800
Iran University of Medical Sciences,601–800
Istanbul Technical University,601–800
Jagiellonian University,601–800
Jamia Hamdard University,601–800
Jawaharlal Nehru University,601–800
Jiangsu University,601–800
Jinan University,601–800
University of Johannesburg,601–800
Jönköping University,601–800
The University of Jordan,601–800
Jouf University,601–800
University of Kaiserslautern,601–800
Kalasalingam Academy of Research and Education,601–800
Kansai Medical University,601–800
University of Kashan,601–800
Universiti Kebangsaan Malaysia,601–800
KIIT University,601–800
King Saud bin Abdulaziz University for Health Sciences,601–800
Konkuk University,601–800
Kore University of Enna,601–800
University of Kurdistan,601–800
Lahore University of Management Sciences,601–800
Lehigh University,601–800
University of Limerick,601–800
London South Bank University,601–800
University of Lorraine,601–800
Louisiana State University,601–800
Lviv Polytechnic National University,601–800
Maharishi Markandeshwar University (MMU),601–800
Majmaah University,601–800
University of Malakand,601–800
Manchester Metropolitan University,601–800
Mansoura University,601–800
Marche Polytechnic University,601–800
"University of Maryland, Baltimore County",601–800
Mashhad University of Medical Sciences,601–800
Massey University,601–800
Medical University of Lodz,601–800
Memorial University of Newfoundland,601–800
Minia University,601–800
Mizzou - University of Missouri,601–800
University of Mohaghegh Ardabili,601–800
University of Nairobi,601–800
University of Namibia,601–800
Nanjing Agricultural University,601–800
Nantes Université,601–800
National Cheng Kung University (NCKU),601–800
National Taiwan University of Science and Technology (Taiwan Tech),601–800
National Institute of Technology Silchar,601–800
National Yunlin University of Science and Technology,601–800
Near East University,601–800
"University of Nevada, Las Vegas",601–800
University of New Brunswick UNB,601–800
New Jersey Institute of Technology,601–800
University of North Carolina at Charlotte,601–800
North South University,601–800
North-West University,601–800
Norwegian University of Life Sciences,601–800
NOVA University of Lisbon,601–800
"University of Occupational and Environmental Health, Japan",601–800
Oklahoma State University,601–800
Ontario Tech University,601–800
The Open University,601–800
Oxford Brookes University,601–800
University of Parma,601–800
Universidad Peruana Cayetano Heredia,601–800
University of Perugia,601–800
Polytechnic University of Bari,601–800
Polytechnic University of Turin,601–800
Prince Sattam Bin Abdulaziz University,601–800
Universiti Putra Malaysia,601–800
Qingdao University,601–800
Université du Québec,601–800
University of Regina,601–800
Rensselaer Polytechnic Institute,601–800
Riga Stradiņš University,601–800
Riphah International University,601–800
Rovira i Virgili University,601–800
Universiti Sains Malaysia,601–800
San Diego State University,601–800
University of Sannio,601–800
University of Santiago de Compostela,601–800
Savitribai Phule Pune University,601–800
University of Campania Luigi Vanvitelli,601–800
Shanghai University,601–800
"Soochow University, China",601–800
Southern Cross University,601–800
University of Strasbourg,601–800
Sultan Qaboos University,601–800
University of the Sunshine Coast,601–800
SUNY Binghamton University,601–800
University of Tabriz,601–800
Tabriz University of Medical Sciences,601–800
Taif University,601–800
Tallinn University of Technology,601–800
University of Tehran,601–800
Tehran University of Medical Sciences,601–800
Universiti Teknologi Malaysia,601–800
University of Texas at Arlington,601–800
The University of Texas at San Antonio,601–800
Thapar Institute of Engineering and Technology,601–800
University of Toledo,601–800
TU Braunschweig,601–800
University of Ulsan,601–800
Ulster University,601–800
Umm Al-Qura University,601–800
Paris Lodron Universität Salzburg,601–800
Wenzhou University,601–800
University of the Western Cape,601–800
University of the West of Scotland,601–800
University of Windsor,601–800
University of Wolverhampton,601–800
University of Wuppertal,601–800
Xi’an Jiaotong-Liverpool University,601–800
Yokohama City University,601–800
Zhengzhou University,601–800
University of the Aegean,801–1000
"University of Agriculture, Faisalabad",801–1000
The University of Aizu,801–1000
The University of Alabama,801–1000
Al-Azhar University,801–1000
Al-Balqa Applied University,801–1000
University of Alcalá,801–1000
Alexandria University,801–1000
Aligarh Muslim University,801–1000
American University in Cairo,801–1000
Anna University,801–1000
University of Applied Sciences and Arts of Western Switzerland,801–1000
Aristotle University of Thessaloniki,801–1000
Athens University of Economics and Business,801–1000
Universidad Autónoma de Chile,801–1000
University of Aveiro,801–1000
University of the Balearic Islands,801–1000
University of the Basque Country,801–1000
University of Bedfordshire,801–1000
University of Beira Interior,801–1000
University of Belgrade,801–1000
