University Name,Times Higher Education (THE) World University Ranking
Universidade Estadual do Oeste do Paraná (Unioeste),1501+
"Federal University of Agriculture, Abeokuta",1501+
Universidade Federal do Ceará (UFC),1501+
Universidade Federal de Ciências da Saúde de Porto Alegre (UFCSPA),1501+
Universidade Federal do Triângulo Mineiro,1501+
Universidade Federal do Vale do São Francisco,1501+
Federal University of Itajubá,1501+
Universidade Federal de Juiz de Fora,1501+
Universidade Federal do Maranhão (UFMA),1501+
Federal University of Mato Grosso do Sul,1501+
Universidade Federal de Ouro Preto (UFOP),1501+
Federal University of Pará,1501+
Federal University of Paraí­ba (UFPB),1501+
Federal University of Pelotas,1501+
Federal University of Pernambuco,1501+
Federal University of Piauí,1501+
Federal Rural University of Pernambuco,1501+
Universidade Federal Rural do Semi-Arido,1501+
Federal University of the State of Rio de Janeiro (UNIRIO),1501+
Federal University of Vales do Jequitinhonha e Mucuri,1501+
Feng Chia University,1501+
Fluminense Federal University,1501+
Université Frères Mentouri Constantine 1,1501+
Universidad de las Fuerzas Armadas – ESPE,1501+
University of Fukui,1501+
Fukuoka University,1501+
Gaziantep University,1501+
"George Emil Palade University of Medicine, Pharmacy, Science, and Technology of Targu Mures",1501+
Gheorghe Asachi Technical University of Iaşi,1501+
GITAM University,1501+
Grigore T. Popa University of Medicine and Pharmacy,1501+
University of Guadalajara,1501+
University of Guanajuato,1501+
Hanoi University of Science and Technology,1501+
Université Hassan 1er,1501+
University of Havana,1501+
Hellenic Open University,1501+
Hue University,1501+
University of Hyogo,1501+
Ibaraki University,1501+
Universidad Industrial de Santander (UIS),1501+
Inönü University,1501+
Instituto Politécnico Nacional (IPN),1501+
I-Shou University,1501+
Islamic University of Indonesia,1501+
Ivane Javakhishvili Tbilisi State University,1501+
Iwate University,1501+
Izmir Institute of Technology,1501+
Jan Evangelista Purkyně University,1501+
Jean Moulin University – Lyon 3,1501+
Kagoshima University,1501+
Kanagawa University,1501+
Kansai University,1501+
University of Karachi,1501+
Karadeniz Technical University,1501+
Kasetsart University,1501+
King Mongkut’s Institute of Technology Ladkrabang,1501+
Kirikkale University,1501+
Kocaeli University,1501+
Kochi University,1501+
Kogakuin University,1501+
Kookmin University,1501+
University of Kufa,1501+
Kwansei Gakuin University,1501+
Kyoto Sangyo University,1501+
Kyoto Institute of Technology,1501+
Ladoke Akintola University of Technology,1501+
Latvia University of Life Sciences and Technologies,1501+
University of Łódź,1501+
Lodz University of Technology,1501+
Lucian Blaga University of Sibiu,1501+
University of Macerata (UNIMC),1501+
Mackenzie Presbyterian University,1501+
Mahasarakham University,1501+
Mapúa University,1501+
Maria Curie-Skłodowska University (UMCS),1501+
Matej Bel University,1501+
Medical University of Silesia in Katowice,1501+
Meiji University,1501+
Meijo University,1501+
M’Hamed Bougara University of Boumerdès,1501+
Universidad Michoacana de San Nicolás de Hidalgo,1501+
Ming Chuan University,1501+
University of Miskolc,1501+
University of Miyazaki,1501+
University Mohamed Boudiaf of M’Sila,1501+
University of Montenegro,1501+
University of Mosul,1501+
Université Mouloud Mammeri de Tizi-Ouzou,1501+
Muroran Institute of Technology,1501+
Mustansiriyah University,1501+
Universidad Nacional del Litoral,1501+
Universidad Nacional Mayor de San Marcos,1501+
Nagoya Institute of Technology,1501+
Naresuan University,1501+
National Changhua University of Education,1501+
National Chiayi University,1501+
National Chi Nan University,1501+
National University of Córdoba,1501+
National Formosa University,1501+
National Ilan University,1501+
National University of Kaohsiung,1501+
National Kaohsiung University of Science and Technology,1501+
National Taipei University,1501+
National United University,1501+
Nnamdi Azikiwe University,1501+
Universidade Nove de Julho (Uninove),1501+
University of Novi Sad,1501+
Nueva Granada Military University,1501+
Ochanomizu University,1501+
Oita University,1501+
Ondokuz Mayis University,1501+
University of Oradea,1501+
Osaka Institute of Technology,1501+
Osaka Medical and Pharmaceutical University,1501+
Ovidius University of Constanța,1501+
Universitas Padjadjaran,1501+
Universidad Panamericana (UP),1501+
University of Pardubice,1501+
University of Passo Fundo (UPF),1501+
Payame Noor University,1501+
Pedagogical and Technological University of Colombia,1501+
University of Pernambuco,1501+
Universidad Politécnica Salesiana,1501+
Polytechnic University of Bucharest,1501+
Polytechnic University of Timişoara,1501+
Pontifical Catholic University of Minas Gerais,1501+
Universidad Pontificia Bolivariana (UPB),1501+
Pontificia Universidad Católica del Ecuador,1501+
Prague University of Economics and Business,1501+
PSG College of Technology,1501+
Recep Tayyip Erdoğan University,1501+
University of Rijeka,1501+
R V College of Engineering,1501+
Ryukoku University,1501+
Rzeszów University of Technology,1501+
University of La Sabana,1501+
Saitama University,1501+
San Sebastián University,1501+
Satbayev University,1501+
University of Science and Technology of Oran Mohamed-Boudiaf,1501+
SGH Warsaw School of Economics,1501+
Shimane University,1501+
Shizuoka University,1501+
University of Shizuoka,1501+
Sichuan University of Science and Engineering,1501+
University of Silesia in Katowice,1501+
Silpakorn University,1501+
University of Sistan and Baluchestan,1501+
Sivas Cumhuriyet University,1501+
Slovak University of Technology in Bratislava,1501+
University of Sonora,1501+
Sophia University,1501+
Srinakharinwirot University,1501+
State University of Ponta Grossa,1501+
State University of Santa Cruz,1501+
Süleyman Demirel University,1501+
Universitas Sumatera Utara,1501+
Tamil Nadu Agricultural University,1501+
Technical University of Cluj-Napoca,1501+
Technical University of Liberec,1501+
Technical University of Loja,1501+
Technical University of Sofia,1501+
Universidade Tecnológica Federal do Paraná (UTFPR),1501+
Universiti Teknologi MARA,1501+
Telkom University,1501+
Temuco Catholic University,1501+
Tokyo University of Agriculture,1501+
Tokyo City University,1501+
Tokyo Denki University,1501+
Tokyo University of Pharmacy and Life Sciences,1501+
Tottori University,1501+
Toyo University,1501+
University of Tunis,1501+
Universitas Andalas,1501+
Universiti Malaysia Sabah (UMS),1501+
Uşak University,1501+
Utsunomiya University,1501+
University of Valparaíso,1501+
Van Yüzüncü Yil University,1501+
Vietnam National University (Ho Chi Minh City),1501+
VSB - Technical University of Ostrava,1501+
Walailak University,1501+
University of Warmia and Mazury in Olsztyn,1501+
University of West Attica,1501+
West University of Timişoara,1501+
Wrocław University of Science and Technology,1501+
Yamaguchi University,1501+
Yanshan University,1501+
Yeditepe University,1501+
Zonguldak Bülent Ecevit University,1501+
University Abdelhamid Ibn Badis Mostaganem,Reporter
Abdullah Gül University,Reporter
Abertay University,Reporter
"Adamawa State University, Mubi",Reporter
AECC University College,Reporter
Afe Babalola University,Reporter
Aga Khan University,Reporter
Ahl Al Bayt University,Reporter
Aichi Prefectural University,Reporter
Air University,Reporter
Ajeenkya DY Patil University,Reporter
AKFA University,Reporter
Ajman University,Reporter
Akita Prefectural University,Reporter
Akwa Ibom State University,Reporter
Al-Ayen University,Reporter
Alex Ekwueme Federal University Ndufu-Alike,Reporter
Al Ahliyya Amman University,Reporter
Al-Farabi University College,Reporter
Al-Farahidi University,Reporter
Al-Esraa University College,Reporter
University of Al-Hamdaniya,Reporter
Alisher Navo’i Tashkent State University of Uzbek Language and Literature,Reporter
Al-Kitab University,Reporter
Al-Maarif University College,Reporter
Al-Manara College for Medical Sciences,Reporter
Al-Mustaqbal University,Reporter
Al-Muthanna University,Reporter
Al-Nahrain University,Reporter
Al-Noor University College,Reporter
Al-Quds University,Reporter
Altınbaş University,Reporter
American International University – Bangladesh,Reporter
American University of Madaba,Reporter
American University of Nigeria,Reporter
American University of Ras Al Khaimah,Reporter
"Amity University, Gurugram",Reporter
"Amity University, Gwalior",Reporter
"Amity University Rajasthan, Jaipur",Reporter
"Amity University, Mumbai",Reporter
Andijan State Medical Institute,Reporter
Andrés Bello Catholic University (UCAB),Reporter
Anglo-American University,Reporter
Ankara Science University,Reporter
Arab American University,Reporter
Arab Open University – Kuwait,Reporter
Arab Open University Lebanon,Reporter
Arts University Bournemouth,Reporter
Antonio Nariño University,Reporter
University of the Arts London,Reporter
Arts University Plymouth,Reporter
Asahi University,Reporter
Ashikaga University,Reporter
Ashur University College,Reporter
Audencia,Reporter
Augustine University,Reporter
Azerbaijan University of Architecture and Construction,Reporter
Azerbaijan State University of Economics,Reporter
Babcock University,Reporter
Badr University in Cairo (BUC),Reporter
Bakrie University,Reporter
"Balochistan University of Engineering and Technology, Khuzdar",Reporter
"Bamidele Olumilua University of Education, Science and Technology, Ikere-Ikiti",Reporter
Bandirma Onyedi Eylül University,Reporter
Bangabandhu Sheikh Mujibur Rahman Agricultural University,Reporter
Barawa International University,Reporter
Bartin University,Reporter
Basrah University College of Science and Technology,Reporter
Bath Spa University,Reporter
University of Batna 1,Reporter
Baze University,Reporter
Bells University of Technology,Reporter
University of Benghazi,Reporter
Benson Idahosa University,Reporter
Bernardo O’Higgins University,Reporter
Beykent University,Reporter
Bilecik Şeyh Edebali University,Reporter
Biruni University,Reporter
Birzeit University,Reporter
University of Bisha,Reporter
Bishop Grosseteste University,Reporter
University of Bogotá Jorge Tadeo Lozano,Reporter
University of Bolton,Reporter
Botswana International University of Science and Technology (BIUST),Reporter
Bowen University,Reporter
Buckinghamshire New University,Reporter
Buriram Rajabhat University,Reporter
Canadian International College (CIC) – Cairo,Reporter
Catholic University in Erbil,Reporter
Universidad Católica de Colombia,Reporter
B. S. Abdur Rahman Crescent Institute of Science and Technology,Reporter
Universidad Católica de Cuenca,Reporter
Universidad Católica San Pablo,Reporter
Cebu Technological University,Reporter
CECOS University of IT and Emerging Sciences,Reporter
University of Celaya,Reporter
Central European University,Reporter
University of Central Punjab,Reporter
Centro Universitário de Jaguariúna,Reporter
Centro Universitário Max Planck,Reporter
CES University,Reporter
César Ritz Colleges Switzerland,Reporter
CETYS Universidad,Reporter
Chernihiv National University of Technology,Reporter
University of Chichester,Reporter
Chitkara University,Reporter
Christ University Bengaluru India,Reporter
Coal City University,Reporter
Conservatoire for Dance and Drama,Reporter
University of Constantine 3,Reporter
Courtauld Institute of Art,Reporter
Cranfield University,Reporter
Cihan University – Erbil,Reporter
University for the Creative Arts,Reporter
"City University of Science and Information Technology, Peshawar",Reporter
Cross River University of Technology,Reporter
University of Cumbria,Reporter
C.V. Raman Global University,Reporter
Cyprus Health and Social Sciences University,Reporter
Daffodil International University (DIU),Reporter
Debre Tabor University,Reporter
Universidad del Sinú,Reporter
Delta University for Science and Technology,Reporter
Deraya University,Reporter
University for Development Studies,Reporter
Dhaka International University,Reporter
Dhofar University,Reporter
Dhonburi Rajabhat University,Reporter
Dijlah University,Reporter
University of Diyala,Reporter
Denau Institute of Entrepreneurship and Pedagogy,Reporter
Doğuş University,Reporter
Donetsk National University of Economics and Trade named after Mykhailo Tuhan-Baranovsky (DonNUET),Reporter
Dr. M.G.R. Educational and Research Institute,Reporter
University of Dubai,Reporter
DHA Suffa University,Reporter
University of Duhok,Reporter
EAN University,Reporter
Ebonyi State University,Reporter
University of El Oued,Reporter
École Nationale Polytechnique,Reporter
École Polytechnique d’Architecture et d’Urbanisme,Reporter
Academy of Economic Studies of Moldova,Reporter
Edo State University Uzairue,Reporter
"University of Education, Lahore",Reporter
Effat University,Reporter
Egerton University,Reporter
Egyptian Russian University,Reporter
Egypt-Japan University of Science and Technology (E-JUST),Reporter
"University of Engineering and Technology, Mardan",Reporter
ESIC,Reporter
Universidade Estadual de Goiás,Reporter
European University Cyprus,Reporter
European University of Valencia,Reporter
"Evangel University, Akaeze",Reporter
Externado University of Colombia,Reporter
Falmouth University,Reporter
Federal University Gashua,Reporter
Federal University of Kashere,Reporter
Federal University of Lafia,Reporter
Federal University of Latin American Integration (UNILA),Reporter
"Federal University of Petroleum Resources, Effurun",Reporter
"Federal University of Technology, Minna",Reporter
"Federal University of Technology, Owerri",Reporter
First Technical University,Reporter
Fountain University,Reporter
University of Franca,Reporter
Fukui Prefectural University,Reporter
Fundação Oswaldo Cruz,Reporter
Fundación Universitaria del Área Andina,Reporter
Future University in Egypt,Reporter
General Sir John Kotelawala Defence University,Reporter
Ghulam Ishaq Khan Institute of Engineering Sciences and Technology,Reporter
GLA University,Reporter
Fergana Polytechnic Institute,Reporter
Glasgow School of Art,Reporter
University of Gloucestershire,Reporter
Government College Women University Faisalabad,Reporter
"Government College Women University, Sialkot",Reporter
"The Graduate University for Advanced Studies, SOKENDAI",Reporter
Greenwich University,Reporter
Gregory University Uturu,Reporter
Guildhall School of Music and Drama,Reporter
Gulf College,Reporter
Harper Adams University,Reporter
Hartpury University,Reporter
Hassiba Benbouali University of Chlef,Reporter
Hawler Medical University,Reporter
University of Health and Allied Sciences,Reporter
"University of Health Sciences, Turkey",Reporter
University of the Highlands and Islands,Reporter
Hindustan Institute of Technology and Science,Reporter
Hiroshima Shudo University,Reporter
Hiroshima Institute of Technology,Reporter
Hitotsubashi University,Reporter
Huachiew Chalermprakiet University,Reporter
University of Human Development,Reporter
Hyogo University of Teacher Education,Reporter
IFHE Hyderabad,Reporter
Ignatius Ajuru University of Education,Reporter
Ilma University,Reporter
IMT Mines Alès,Reporter
Indira Gandhi Delhi Technical University for Women,Reporter
Institute of Cancer Research,Reporter
International Christian University,Reporter
International University of Rabat,Reporter
Ionian University,Reporter
Ion Mincu University of Architecture and Urbanism,Reporter
Islamia College Peshawar,Reporter
The Islamic University,Reporter
Islamic University of Gaza,Reporter
Islamic University of Madinah,Reporter
Isra University,Reporter
Israel Technological University,Reporter
Istanbul Aydın University,Reporter
Istanbul Gelişim University,Reporter
IUBAT – International University of Business Agriculture and Technology,Reporter
Universita IULM,Reporter
Jabir ibn Hayyan Medical University,Reporter
Japan Advanced Institute of Science and Technology (JAIST),Reporter
Jashore University of Science and Technology,Reporter
Jerash Private University,Reporter
University of Jijel,Reporter
University of Jos,Reporter
Kamianets-Podіlskyi Ivan Ohiienko National University,Reporter
Kampala International University,Reporter
Karaganda University of Kazpotrebsoyuz,Reporter
Karshi State University,Reporter
Kastamonu University,Reporter
Kazakh National Pedagogical University Abai,Reporter
University of Kelaniya,Reporter
University of Kerbala,Reporter
Kermanshah University of Technology,Reporter
Kharkiv University of Humanities “People’s Ukrainian Academy”,Reporter
Kadir Has University,Reporter
Khazar University,Reporter
Khomein University of Medical Sciences,Reporter
Khulna University,Reporter
Khwaja Fareed University of Engineering and Information Technology,Reporter
Khyber Medical University,Reporter
Kings University,Reporter
University of Kirkuk,Reporter
Kitami Institute of Technology,Reporter
Kobe City University of Foreign Studies,Reporter
Kobe Gakuin University,Reporter
Kocaeli Health and Technology University,Reporter
Kokshetau State University,Reporter
Konan Women’s University,Reporter
Konya Technical University,Reporter
KTO Karatay University,Reporter
Kyiv National Economic University,Reporter
Kyoai Gakuen University,Reporter
Kyrgyz-Turkish Manas University,Reporter
University of Laghouat,Reporter
Lagos State University,Reporter
Knowledge University,Reporter
University of Lampung,Reporter
Landmark University,Reporter
La Salle University,Reporter
University of Las Américas (UDLA),Reporter
Leeds Arts University,Reporter
Leeds Conservatoire,Reporter
Leeds Trinity University,Reporter
Koya University,Reporter
Lesya Ukrainka Volyn National University,Reporter
University of Liberal Arts Bangladesh,Reporter
Liverpool Hope University,Reporter
Liverpool Institute for Performing Arts,Reporter
Liverpool School of Tropical Medicine,Reporter
The LNM Institute of Information Technology,Reporter
Loei Rajabhat University,Reporter
London Business School,Reporter
London School of Hygiene and Tropical Medicine,Reporter
London Metropolitan University,Reporter
University of Los Lagos,Reporter
Universidad Loyola,Reporter
Malawi University of Science and Technology (MUST),Reporter
Management Development Institute (MDI),Reporter
Marian College Kuttikkanam (Autonomous),Reporter
Maritime University of Szczecin,Reporter
University of Mascara,Reporter
Universidad Mayor,Reporter
University of Medellín,Reporter
Meikai University,Reporter
Michael and Cecilia Ibru University,Reporter
"Michael Okpara University of Agriculture, Umudike",Reporter
Middle Technical University,Reporter
Mindanao State University – Iligan Institute of Technology,Reporter
MIOTI Tech and Business School,Reporter
Mirpur University of Science and Technology,Reporter
University of Misan,Reporter
Misr University for Science and Technology,Reporter
Mahatma Jyotiba Phule Rohilkhand University,Reporter
M. Kumarasamy College of Engineering,Reporter
"MNS University of Agriculture, Multan",Reporter
Modern University for Business and Science,Reporter
Université Mohamed El Bachir El Ibrahimi de Bordj Bou Arréridj,Reporter
Universidad Monteávila,Reporter
University of Monterrey,Reporter
October University for Modern Sciences and Arts (MSA),Reporter
Muban Chombueng Rajabhat University,Reporter
Mukogawa Women’s University,Reporter
Mulungushi University,Reporter
Mutah University,Reporter
Universidad Nacional de Chimborazo,Reporter
Universidad Nacional de Itapúa,Reporter
Nagoya University of Commerce & Business,Reporter
Najran University,Reporter
Nakhchivan State University,Reporter
Namangan Engineering Construction Institute,Reporter
Namangan Institute of Engineering and Technology,Reporter
Namangan State University,Reporter
Nara Institute of Science and Technology,Reporter
Nara Women’s University,Reporter
National Aviation University,Reporter
National University of Computer and Emerging Sciences,Reporter
National Film and Television School,Reporter
National University of Medical Sciences (NUMS),Reporter
National University of Mongolia,Reporter
National University Odessa Law Academy,Reporter
The National University of Ostroh Academy,Reporter
National Polytechnic University of Armenia,Reporter
National University of Quilmes,Reporter
"National University of Science and Technology, Oman",Reporter
"National University, Sudan",Reporter
National Taichung University of Science and Technology,Reporter
National Transport University,Reporter
National University of Water and Environmental Engineering,Reporter
National University “Yuri Kondratyuk Poltava Polytechnic”,Reporter
Navoi State Pedagogical Institute,Reporter
Universitas Negeri Surabaya,Reporter
Newman University,Reporter
Niger Delta University,Reporter
"Nigerian Police Academy, Wudil",Reporter
Nihon Pharmaceutical University,Reporter
Niigata University of Health and Welfare,Reporter
University of Niigata Prefecture,Reporter
Nile University,Reporter
Ninevah University,Reporter
Nitte (Deemed to be University),Reporter
University of Northampton,Reporter
Northeast Ohio Medical University,Reporter
Northern Technical University,Reporter
Norwich University of the Arts,Reporter
University of Nova Gorica,Reporter
Novena University,Reporter
Nursing School of Coimbra,Reporter
October 6 University,Reporter
Oguz Han Engineering and Technology University of Turkmenistan,Reporter
Olusegun Agagu University of Science and Technology,Reporter
ORT Uruguay University,Reporter
Ostrogradsky National University of Kremenchuk,Reporter
Palestine Polytechnic University,Reporter
Palestine Technical University – Kadoorie,Reporter
Panteion University of Social and Political Sciences,Reporter
Paris University of International Education,Reporter
Pavlo Tychyna Uman State Pedagogical University,Reporter
University of Petra,Reporter
Pharos University,Reporter
University of Phayao,Reporter
Philadelphia University (Jordan),Reporter
Plymouth Marjon University,Reporter
Polytechnic University of Tirana,Reporter
Poltava V.G. Korolenko National Pedagogical University (PNPU),Reporter
Polytechnic Institute of Setúbal,Reporter
Universidad Popular Autónoma del Estado de Puebla,Reporter
Prefectural University of Hiroshima,Reporter
Prince Sultan University (PSU),Reporter
"University of Professional Studies, Accra",Reporter
University of Puthisastra,Reporter
Queen Margaret University,Reporter
Rajamangala University of Technology Isan,Reporter
Ravensbourne,Reporter
Rawalpindi Medical University,Reporter
Rennes School of Business,Reporter
REVA University,Reporter
Rose Bruford College,Reporter
Royal Agricultural University,Reporter
"Royal Central School of Speech and Drama, University of London",Reporter
Royal College of Art,Reporter
Royal Conservatoire of Scotland,Reporter
Royal Academy of Music,Reporter
Royal College of Music,Reporter
Royal Northern College of Music,Reporter
University of Sadat City,Reporter
University of Saint Joseph,Reporter
Sakon Nakhon Rajabhat University,Reporter
Salahaddin University,Reporter
Salem University,Reporter
Samarkand State University,Reporter
Samarkand State Institute of Foreign Languages,Reporter
Samuel Adegboyega University,Reporter
Universidad San Ignacio de Loyola,Reporter
University of San Martín de Porres,Reporter
University of Santo Tomas,Reporter
Satya Wacana Christian University,Reporter
Saudi Electronic University,Reporter
SBS Swiss Business School,Reporter
University of Science and Technology of Southern Philippines (USTP),Reporter
Sefako Makgatho Health Sciences University,Reporter
Senshu University,Reporter
Shaheed Benazir Bhutto Women University Peshawar,Reporter
Shaheed Zulfiqar Ali Bhutto Medical University,Reporter
The University of Shiga Prefecture,Reporter
Shonan Institute of Technology,Reporter
Samarkand State Medical University,Reporter
Shri Mata Vaishno Devi University,Reporter
Sikkim Manipal University,Reporter
Silesian University in Opava,Reporter
Simón Bolívar University,Reporter
Simón Bolívar University (Colombia),Reporter
Sir Syed University of Engineering and Technology,Reporter
Sokoto State University,Reporter
"Solent University, Southampton",Reporter
University of Sopron,Reporter
Soran University,Reporter
University of South Santa Catarina (Unisul),Reporter
SR University,Reporter
Sri Balaji Vidyapeeth,Reporter
University of Sri Jayewardenepura,Reporter
Sri Lanka Institute of Information Technology,Reporter
Sri Padmavati Mahila Visvavidyalayam (Women's University),Reporter
State University of Bahia,Reporter
State Energy Institute of Turkmenistan,Reporter
"St Mary’s University College, Belfast",Reporter
"St Mary’s University, Twickenham",Reporter
Stranmillis University College,Reporter
Suez University,Reporter
University of Suffolk,Reporter
Sugiyama Jogakuen University,Reporter
Sulaimani Polytechnic University,Reporter
Suratthani Rajabhat University,Reporter
Széchenyi István University,Reporter
Tafila Technical University,Reporter
University of Taipei,Reporter
Tama Art University,Reporter
Tarlac Agricultural University,Reporter
Tarsus University,Reporter
Tashkent Institute of Finance,Reporter
Tashkent University of Information Technologies,Reporter
Tashkent Institute of Irrigation and Agricultural Mechanisation,Reporter
Tashkent Medical Academy,Reporter
Tashkent Pediatric Medical Institute,Reporter
Tashkent Pharmaceutical Institute,Reporter
Tashkent State Agrarian University,Reporter
Tashkent State Dental Institute,Reporter
Tashkent State University of Law,Reporter
Université Sultan Moulay Slimane,Reporter
Tashkent State University of Oriental Studies,Reporter
Tashkent State Technical University,Reporter
Tashkent State Transport University,Reporter
Tashkent Institute of Textile and Light Industry,Reporter
Tatung University,Reporter
Tecmilenio University,Reporter
Tecnológico de Costa Rica,Reporter
Instituto Tecnológico Metropolitano,Reporter
Institut Teknologi Nasional Bandung (ITENAS Bandung),Reporter
University of Telafer,Reporter
Tenri University,Reporter
Termez State University,Reporter
Termez Institute of Engineering and Technology,Reporter
Tikrit University,Reporter
Tokyo University of Foreign Studies,Reporter
Tashkent State University of Economics,Reporter
Toyama Prefectural University,Reporter
Trinity Laban Conservatoire of Music and Dance,Reporter
Turin Polytechnic University in Tashkent,Reporter
Ubon Ratchathani University,Reporter
UBT,Reporter
UIN Sulthan Thaha Saifuddin Jambi,Reporter
Umaru Musa Yar’adua University,Reporter
Unichristus,Reporter
United International University,Reporter
Universidad del Pacífico Ecuador,Reporter
University College of Osteopathy,Reporter
Institute of Telecommunications and Informatics of Turkmenistan,Reporter
UNNOBA,Reporter
Urgench State University,Reporter
Üsküdar University,Reporter
"Usmanu Danfodiyo University, Sokoto",Reporter
Universidad UTE,Reporter
University of Uyo,Reporter
National University of Uzbekistan named after Mirzo Ulugbek,Reporter
Valahia University of Targoviste,Reporter
University of Vale do Itajaí,Reporter
Varendra University,Reporter
Varna University of Management,Reporter
"Veritas University, Abuja",Reporter
University of Veterinary Medicine and Pharmacy in Košice,Reporter
Vila Velha University,Reporter
Virtual University of Tunis,Reporter
Visayas State University,Reporter
University of Wales Trinity Saint David,Reporter
​Wellspring University,Reporter
Western Caspian University,Reporter
University of West London,Reporter
West Ukrainian National University,Reporter
West Virginia University,Reporter
WHU: Beisheim,Reporter
University of Worcester,Reporter
Uzhhorod National University,Reporter
The World Islamic Sciences and Education University (WISE),Reporter
Wrexham Glyndwr University,Reporter
Writtle University College,Reporter
WSB Academy,Reporter
Yagshigeldi Kakayev International University of Oil and Gas,Reporter
Yamaguchi Prefectural University,Reporter
Yogyakarta State University,Reporter
York St John University,Reporter
"Yusuf Maitama Sule University, Kano",Reporter
Zhytomyr Polytechnic State University,Reporter
Ziauddin University,Reporter
Zarqa University,Reporter
